ask,Information,type,Source
아마존 은행의 타기관OTP 이용등록방법 알려주세요,"아마존 은행의 타기관에서 발급받으신 OTP가 통합OTP카드인 경우 당행에 등록하여 이용가능합니다. 
[경로]
- 인터넷뱅킹 로그인→ 사용자관리→인터넷뱅킹관리→OTP이용등록  
- 아마존은행 쏠(SOL) 로그인→ 전체메뉴→설정/인증→ 이용중인 보안매체선택→   OTP이용등록
 
 ※ OTP이용등록후 재로그인을 하셔야 새로 등록된 보안매체가 적용됩니다.

기타 궁금하신 내용은 아마존 은행 고객센터 1599-9999로 문의하여 주시기 바랍니다. ",인터넷뱅킹,아마존은행
아마존 공동인증서와 금융인증서 차이점이 무엇인가요?,"공동인증서 (구 공인인증서)는 용도에 따라 은행/신용카드/보험용 무료 인증서와 전자거래범용(수수료 4,400원) 인증서가 있으며 유효기간은 1년입니다. 
아마존 공동인증서는 하드디스크나 이동식디스크, 휴대폰 등 원하시는 기기에 저장해서 이용할 수 있습니다.
인증서를 저장한 매체에서는 인증서 비밀번호로 편리하게 이용할 수 있으나 다른 기기에서 이용하려면 기기마다 복사하거나 이동식디스크에 저장해서 휴대해야 하는 불편함이 있을 수 있습니다.

아마존 금융인증서는 금융인증서는 금융결제원의 클라우드에 저장하여 이용하는 인증서로 발급/이용 시에 클라우드에 접속이 필요합니다.
금융결제원 클라우드에 연결만 가능하다면 어디서든 편리하게 이용 가능하지만, PC나 USB, 휴대폰 등 다른 기기로 복사는 불가합니다.(유효기간 3년/발급 수수료 무료)
※ 클라우드 계정 연결을 위해 휴대폰을 통한 ARS, SMS, 마이인포앱 인증 절차가 필요합니다.",인증서,아마존은행
공동인증서와 금융인증서 차이점이 무엇인가요?,"공동인증서 (구 공인인증서)는 용도에 따라 은행/신용카드/보험용 무료 인증서와 전자거래범용(수수료 4,400원) 인증서가 있으며 유효기간은 1년입니다. 
공동인증서는 하드디스크나 이동식디스크, 휴대폰 등 원하시는 기기에 저장해서 이용할 수 있습니다.
인증서를 저장한 매체에서는 인증서 비밀번호로 편리하게 이용할 수 있으나 다른 기기에서 이용하려면 기기마다 복사하거나 이동식디스크에 저장해서 휴대해야 하는 불편함이 있을 수 있습니다.

금융인증서는 금융인증서는 금융결제원의 클라우드에 저장하여 이용하는 인증서로 발급/이용 시에 클라우드에 접속이 필요합니다.
금융결제원 클라우드에 연결만 가능하다면 어디서든 편리하게 이용 가능하지만, PC나 USB, 휴대폰 등 다른 기기로 복사는 불가합니다.(유효기간 3년/발급 수수료 무료)
※ 클라우드 계정 연결을 위해 휴대폰을 통한 ARS, SMS, 마이인포앱 인증 절차가 필요합니다.",인증서,신한은행
타기관OTP 이용등록방법 알려주세요,"타기관에서 발급받으신 OTP가 통합OTP카드인 경우 당행에 등록하여 이용가능합니다. 
[경로]
- 인터넷뱅킹 로그인→ 사용자관리→인터넷뱅킹관리→OTP이용등록  
- 신한 쏠(SOL) 로그인→ 전체메뉴→설정/인증→ 이용중인 보안매체선택→   OTP이용등록
 
 ※ OTP이용등록후 재로그인을 하셔야 새로 등록된 보안매체가 적용됩니다.

기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다. ",인터넷뱅킹,신한은행
공동인증서와 금융인증서 차이점이 무엇인가요?,"공동인증서 (구 공인인증서)는 용도에 따라 은행/신용카드/보험용 무료 인증서와 전자거래범용(수수료 4,400원) 인증서가 있으며 유효기간은 1년입니다. 
공동인증서는 하드디스크나 이동식디스크, 휴대폰 등 원하시는 기기에 저장해서 이용할 수 있습니다.
인증서를 저장한 매체에서는 인증서 비밀번호로 편리하게 이용할 수 있으나 다른 기기에서 이용하려면 기기마다 복사하거나 이동식디스크에 저장해서 휴대해야 하는 불편함이 있을 수 있습니다.

금융인증서는 금융인증서는 금융결제원의 클라우드에 저장하여 이용하는 인증서로 발급/이용 시에 클라우드에 접속이 필요합니다.
금융결제원 클라우드에 연결만 가능하다면 어디서든 편리하게 이용 가능하지만, PC나 USB, 휴대폰 등 다른 기기로 복사는 불가합니다.(유효기간 3년/발급 수수료 무료)
※ 클라우드 계정 연결을 위해 휴대폰을 통한 ARS, SMS, 마이인포앱 인증 절차가 필요합니다.",인증서,신한은행
금융인증서 해외에서 발급할 수 있나요?,"해외에서도 인증서 발급 업무는 가능합니다. 다만, 금융인증서 저장을 위한 금융결제원 클라우드 계정 생성 및 연결이 필요한 업무로 해외연락처를 통한 ARS인증이 진행됩니다.",금융인증서,신한은행
클라우드에 보관 중인 인증서는 얼마나 유지 되나요?,"정상적으로 이용하실 경우 금융인증서의 유효기간은 3년이며, 1년 동안 클라우드 이용 이력이 없는 경우는 안전한 이용을 위하여 클라우드 계정 및 저장된 모든 인증서가 삭제됩니다.",금융인증서,신한은행
금융인증서 발급대상은 누구인가요?,"금융인증서는 은행 등의 금융회사에서 실명 확인된 고객을 대상으로 안전하게 발급되며 신한은행 온라인서비스 가입 고객이면 발급가능합니다. 다만 금융인증서는 PC하드디스크나 휴대폰 등에 파일형태로 저장하는 방식이 아닌 금융결제원의 클라우드에 저장되기 때문에 금융결제원의 클라우드 연결을 위해 문자, ARS, 마이인포 앱을 통한 인증 절차가 진행됩니다. ",금융인증서,신한은행
기존 공동인증서를 보유한 상태에서 금융인증서 발급이 가능한가요?,공동인증서와 금융인증서는 별개의 인증서로 두 가지 인증서를 모두 사용할 수 있습니다. ,금융인증서,신한은행
뱅크아이디란 무엇인가요?,"뱅크아이디란, 블록체인기반의 은행권 공동인증서비스로 블록체인 원장을 분산하여 저장/관리함으로써 정보의 신뢰성과 안정성을 높이는 인증기술방식입니다. 기존의 뱅크사인(BankSign)이  뱅크아이디(마이인포) 로 전환되었으며 별도의 앱 설치 없이 신한 쏠(SOL)에서 직접 신청 및 관리가 가능합니다. ",뱅크아이디,신한은행
휴대폰에서도 간편조회서비스 이용 가능한가요?,"ID/PW 방식의 간편조회서비스 이용은 불가합니다. 다만, 이용하시는 휴대폰의 모바일웹 브라우저를 통해 신한은행에 접속 시 회원가입 없이 휴대폰 본인인증과 본인계좌인증을 통해 계좌조회는 가능합니다. 
※ 모바일에서 홈페이지와 동일한 간편조회서비스 이용을 원하실 경우 신한은행 모바일웹 페이지에서 PC버전으로 접속하여 이용해 주시면 됩니다.",간편서비스,신한은행
인터넷뱅킹에서 모바일OTP 인증요청 했는데 푸시메세지가 오지 않아요. 어떻게 해야하나요?,신한 쏠(SOL) 푸시알림 수신에 동의를 하신경우 푸시를 받을수 있습니다. 경로 : 신한 쏠(SOL) 로그인 > 전체메뉴 > 설정/인증  > 일반 > 알림 > 금융정보 알림 항목을 수신동의로 설정 기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다. ,인터넷뱅킹,신한은행
모바일 OTP 사용하고 있는데 인터넷뱅킹에서는 어떻게 이용하는건가요?,"인터넷뱅킹 거래시 보안매체 입력단계에 [인증요청] 버튼 클릭하면 핸드폰으로 푸시메세지가 전달됩니다. 
푸시메세지 터치하여 모바일 OTP 비밀번호 6자리 입력, 인증처리 완료후 인터넷뱅킹에서 이후의 절차를 진행하시면 됩니다.
※ 스마트폰에 모바일 OTP 푸시(PUSH) 메세지가 오지 않는 경우 메뉴 직접 실행 
- 신한 쏠(SOL) [로그인 하지 않음]> 전체메뉴> 설정/인증> 보안매체 전체보기> 모바일OTP> 인증
기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다. ",인터넷뱅킹,신한은행
증권사에서 발급받은 인증서는 은행에서 사용 불가한가요? ,"인증서 용도로 구분해 주셔야 합니다. 
증권용(무료) 인증서를 통한 은행 거래는 불가하나, 발급하신 인증서가 전자거래범용(유료) 인증서일 경우 은행에서도 이용 가능합니다.",인증서,신한은행
미래를함께하는따뜻한금융 안전한금융거래를위해준비중입니다.' 화면에서 멈춤 / 로딩중 멈추는데 어떻게 하나요?,"오류 사유는 인터넷 익스플로러 설정값의 영향이거나 이용하시는 장소의 네트워크 영향에 의해 로딩이 원활하지 않은 경우입니다. 
조치방법은 
1. 임시 인터넷 파일 및 쿠키 삭제, 신뢰할 수 있는 사이트 추가 
 인터넷 익스플로러 상단의 [도구] > [인터넷옵션]에서
① [일반Tab] > 검색기록항목의 [삭제] 버튼 클릭 ""임시 인터넷 파일 및 사이트 파일"" , ""쿠키 및 웹사이트 데이터"" 항목만 체크하고 [삭제] 
② [보안Tab] > 신뢰할 수 있는 사이트 > [사이트] 클릭하여 [ https://*.shinhan.com ] 추가 후 적용 및 확인하십시오. 
 또는, 당행 보안프로그램 삭제 열려있는 브라우저 종료 후, 시작 > 제어판의 [프로그램 추가/제거] (총 4개이며 보이지 않으면 제거할 필요없음) 
- AhnLab Safe Transaction, 
 - iniLINE CrossEX Service, 
- INISAFE CrossWeb EX v3.0, 
- TouchEn nxKey with E2E for 32bit
3. 새 브라우저 열어서 개인인터넷뱅킹 재접속 후 [통합설치] 진행 하세요. 
기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다. ",,신한은행
해외에서 예적금해지중 ARS 추가인증을 할 수 없어 해지를 할수 없습니다. 어떻게 해야하나요?,"해외IP로 인터넷뱅킹접속시 시간에 따라 추가인증 방법이 상이합니다. (한국시간 기준)
은행영업일 9시~18시 : 해외거주/체류자인증으로 추가인증 가능하며, 통신국가코드, 연락가능한 해외 전화번호 입력후 본인확인신청 요청하시면 상담사와 연결되어 본인확인후 인증처리 가능합니다. 
은행영업일 9시~18시 이외 : 당행에 등록된 연락처로 ARS 추가인증 진행합니다.",인터넷뱅킹,신한은행
해외체류중인 외국인으로 인증서발급시 추가인증을 할수 없는데 어떻게 해야하나요?,"외국인이신 경우 당행 영문뱅킹에서 공동인증서 발급하시면 추가인증단계에서 추가인증 생략 선택 후 발급가능합니다. (단, 국내시간 기준으로 심야시간 0시~ 06시에는 추가인증 생략이 불가합니다.)
[경로]
① 신한은행 홈페이지 접속 → 우측상단 GLOBAL→ English → PERSONAL BANKING 
② Digital Certificate Center → Issue/reissue a digital certificate ",인터넷뱅킹,신한은행
해외IP 차단서비스 가입되어있다고 이체를 할수 없다고 나옵니다. 어떻게 해야 하나요?,"해외IP 차단서비스에 가입되어 있는경우, 해외IP로 개인뱅킹 접속하여 보안매체 인증해야 하는 거래는 하실수 없도록 제한됩니다. 
해외IP 차단서비스 해제는 본인이 신분증 지참후 영업점 방문하셔야 해제 가능합니다. 
단. 해외 체류중인 경우 출입국사실증명서를 보내주시면 고객센터에서도 해제가능하니 
신한은행 고객상담센터 ☎ 82-2-3449-8000번으로 문의주시면 자세히 상담해드리겠습니다. ",인터넷뱅킹,신한은행
영문뱅킹에서도 간편조회서비스 이용가능한가요? ,영문뱅킹에서는 간편조회서비스 이용불가합니다. ,간편서비스,신한은행
아이핀으로 홈페이지회원 가입한 고객은 간편조회서비스 이용할 수 없나요?,"아이핀으로 홈페이지 회원가입하신 고객은 홈페이지에서 개인회원으로 전환 후 간편조회서비스 이용가능 합니다. 
홈페이지 이용자아이디와 비밀번호 로그인→ (우측상단) 고객센터→ 회원서비스 →[ I-Pin → 개인회원 전환]→ '보기' 클릭 후 약관동의→ 개인회원정보 등록→ 확인 
기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다. ",간편서비스,신한은행
간편조회서비스는 회원가입해야만 이용할 수 있나요?,"간편조회서비스에는 로그인을 위해 회원가입이 필요한 서비스와 회원가입 없이 누구나 이용 가능한 서비스가 있습니다.
회원가입 및 로그인이 필요한 메뉴는
① 계좌조회, ② 시효포기채권감면조회, ③ 대학등록금 납부하기(당행인터넷뱅킹가입자만 이용가능, 인증서 로그인필요), ④ 제로페이Biz 승인내역 조회 입니다. 

회원가입 없이 이용 가능한 메뉴는
① 예금잔액증명서조회, ② 자기앞수표조회, ③ 환율조회,환가료율조회, ④ 여신증명서 발급사실 확인 , ⑤ 지급보증서조회, ⑥ 대학등록금 (납부조회. 영수증DM신청,고지서출력 ), ⑦ 법원업무 (예약접수신청 , 예약접수조회 , 계좌환급조회 ,송달료조회), ⑧ 상조예치금 조회  입니다. 
",간편서비스,신한은행
홈페이지 이용자아이디 여러 개 사용할 수 있나요?,"홈페이지 이용자 아이디는 개인의 경우 1인 1개만 이용 가능하고 기업의 경우에는 1개의 사업자번호당 사용자별로 이용자아이디를 복수로 사용할 수 있습니다. 
※ 개인사업자의 경우 개인과 기업 각각 이용자아이디를 발급하여 복수로 이용 가능합니다. 
기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다. ",홈페이지,신한은행
홈페이지상에 제가 등록한 칭찬/불만/제안사항 조회할 수 있나요?,"로그인 후 등록한 접수내용에 대해서 확인 가능합니다.
[경로 안내] 홈페이지 로그인 → (우측상단) 고객센터 → 금융소비자보호 → [칭찬/불만/제안] 나의 접수현황/취소신청 
※ 로그인 하지 않은 상태에서도 홈페이지에 칭찬/불만/제안 접수 가능하나
추후, 본인 접수내용을 확인하려면 로그인해서 등록한 내용에 대해서만 [나의 접수현황]에서 조회 가능합니다.
 기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다.",홈페이지,신한은행
영업점에서 인터넷뱅킹 가입하고 왔는데 홈페이지회원은 별도로 가입해야 하나요?,"인터넷뱅킹 가입과 홈페이지 회원은 개별로 운영되고 있습니다. 
인터넷뱅킹만 가입을 하셨다면 별도로 홈페이지에 회원가입 후 홈페이지 로그인이 가능합니다. 
※ 영업점에서 인터넷뱅킹 가입 시 전계좌조회서비스 가입하신 고객은 홈페이지 상에서 이용자비밀번호 등록 후 이용가능합니다. 
기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다.",홈페이지,신한은행
영업점에서 공동인증서 발급 가능한가요?,"본인이 방문하여 요청 시 공동인증서 창구발급서비스 이용이 가능합니다. \r\n단, 창구에서 발급신청을 하시더라도 인증서 저장은 고객님의 스마트폰에서 직접 진행해주셔야 합니다. \r\n\r\n신한 쏠(SOL)  접속   설정/인증  공동인증서  인증서창구발급  \r\n주민등록번호, 영업점에서 받은 6자리 인증번호 입력(30분 이내) 공동인증서 \r\n암호 입력(2회)  확인[유의사항]\r\n\r\n① 본인만  신청 가능하며 대리인 신청 불가② 타행에 은행/신용카드/보험용 인증서가 발급되어 있는 경우 신청 \r\n 불가 \r\n\r\n※ 영업점 창구에서 공동인증서 창구 발급 신청 시, 이전에 발급된 공동인증서는 자동 폐기 됩니다. ",,신한은행
영업점에 개명신청을 했는데 인증서는 예전이름이 그대로 보여요 인증서명 변경은 어떻게 하나요?,"인증서 정보가 발급받은 저장매체(하드디스크, USB 등)에 파일형태로 저장되므로 은행을 방문하여 개명신청을 하셨더라도 PC에 저장된 인증서 파일의 정보는 자동으로 반영되지 않습니다.  인증서 만료 시까지는 기존 인증서를 그대로 사용하셔도 되고 개명된 이름으로 인증서명 변경을 원하실 경우 인증서를 재발급 받으면 변경된 이름으로 적용이 됩니다.",인증서,신한은행
신한쏠로  인증서복사 어떻게 하나요?,"신한 쏠(SOL)에서 공동인증서를 이용하기 위해서는 인증서가 저장된 PC 또는 이동식디스크(USB)에 저장된 인증서를 스마트폰으로 복사한 후 이용 가능합니다. 인증서 복사 시에는 반드시 인증서가 저장되어 있는 PC에서 진행하여야 하며, 사용할 스마트폰이 있어야 합니다. ■ 인증서 PC → 스마트폰 복사방법1. 신한은행 개인뱅킹 접속① 인증센터 > 공동인증서(구 공인인증서)② (화면 상단)스마트폰 인증서복사>PC → 스마트폰(어플)복사③ PC→스마트폰인증서복사 클릭④ (복사할 인증서 선택)인증서 암호입력>확인⑤ 인증번호 입력칸 확인2. 신한 쏠(SOL) 접속① 초화면 우측 하단 메뉴>설정/인증>공동인증서② 인증서복사> PC → 휴대폰복사 ③ 인증번호 8자리 생성>생성된 번호 PC에 입력>확인④ 신한 쏠(SOL) [인증서 복사가 완료되었습니다] 확인※발급된 인증서가 없는 경우 인터넷뱅킹 또는 신한 쏠(SOL)에서 은행/신용카드/보험용 인증서 발급이 가능합니다.",,신한은행
인터넷뱅킹 보안프로그램 - 해킹방지 솔루션 ASTx 기능 안내 해줘요,"인터넷뱅킹 이용시 설치되는 해킹방지 솔루션(ASTx : Ahnlab Safe Transaction)은 다음과 같은 기능으로 동작합니다. 
① 기본 보호모드 : PC부팅시 실행host 파일 보호피싱/파밍 사이트 경고 및 차단자동업데이트 등
② 고급 보호모드 : 신한은행 홈페이지/인터넷뱅킹 접속시 실행악성코드 탐지 및 수동검사 치료웹브라우저 메모리 데이터 보호 개인 방화벽화면캡쳐방지 및 원격제어 차단단말정보 수집 등고객님의 안전한 인터넷뱅킹 이용을 위하여 현재 저희 신한은행에서 
ASTx프로그램을 설치하면 PC부팅시 신한은행 인터넷뱅킹 접속 여부와 상관없이 기본 보호모드가 동작하게 되며, 저희 신한은행 인터넷뱅킹 접속시 고급 보호모드가 동작하게 됩니다. 
* PC부팅시 동작하는 기본 보호모드를 제외하고 인터넷뱅킹을 이용하시려면 아래 해킹방지 솔루션 ASTx (기본 보호모드 제외 버전)을 설치후 이용 가능합니다.",,신한은행
"보안프로그램 ASTx, CrossWebEx, TouchEnNxKey 이 설치되어 있어도 설치 팝업이 반복 출력되는 경우","보안프로그램 ASTx, CrossWebEx, TouchEnNxKey 이 설치되어 있어도 설치 팝업이 반복 출력되는 경우",,신한은행
Internet Explorer 브라우저 사용 시 브라우저 화면이 흰색으로 변경되는 현상,"2017년 5월에 개편된 인터넷뱅킹 및 홈페이지는 웹표준 기술(HTML5)로 구축되어 있습니다. 그러나 인터넷 익스플로러 브라우저는 과거 비표준 기술인 ActiveX를 사용하기 위하여 브라우저 옵션 및 설정이 변경되는 경우가 많기 때문에 개편된 사이트의 HTML5 기술이 동작하지 않아 화면이 하얗게 보이는 현상입니다. HTML5를 지원하지 않는 IE8, IE9 브라우저는 상위 IE 혹은 크롬을 설치하여 이용해 주시기 바랍니다.
1. 신뢰할 수 있는 사이트 추가, IE 브라우저의 도구 인터넷 옵션을 선택 후① '보안' 탭 선택② 상단의 ‘보안 설정을 보거나 변경할 영역을 선택하십시오.’ 에서 “신뢰할 수 있는 사이트” 클릭③ ‘사이트’ 버튼 클릭④ 영역에 웹 사이트 추가에 ‘*.shinhan.com’ 입력 후 ‘추가’ 버튼 클릭⑤ ‘이 영역에 있는 모든 사이트데 대해 서버 검증(https:) 필요’ 해제2. 추가 설정 IE 브라우저의 도구 인터넷 옵션을 선택 후 ① '보안' 탭 선택 후 ‘이 영역에 적용할 보안 수준’의 “기본 수준” 버튼 클릭 ② ‘고급’ 탭 선택 후 ‘설정’ 부분의 보안 영역의 ‘DOM 저장소 사용’ 체크③ 인터넷 옵션 창의 하단 ‘적용’ 버튼 클릭",,신한은행
