ask,Information,type,Source
구글 Chrome 브라우저 안내,"고객님, 컴퓨터 사용 환경이 윈도우 XP/익스플로러 7.0 혹은 8.0을 사용중이시면 좀 더 빠르고 편리하게 인터넷뱅킹 사용을 위해 구글 Chrome브라우저를 이용해 보시기 바랍니다.
설치 링크는 https://www.google.com/intl/ko/chrome/?hl=ko&brand=CHMA&utm_campaign=ko&utm_source=ko-ha-apac-ko-bk&utm_medium=ha 입니다.",,신한은행
해외고객 추가인증 방법,"먼저 이용에 불편을 드려 대단히 죄송합니다. 2013년 9월 전자금융사기 예방서비스 전면 시행으로 인해, 국내외에서 뱅킹이용시 거래에 따라 추가인증을 거치게 되었습니다.
① 인증서 발급/재발급, 1일 누적 300만원 이상 이체시 시행하는 추가인증 방법(누적금액은 변경될수 있습니다.)해외IP로 접속하신 부분이 자동으로 확인되면 ‘해외체류 확인’ 항목이 활성화 되기 때문에 법무부 출입국관리사무소에 출국정보를 확인 받는 부분에 동의하시면 ARS 인증없이 거래가 가능합니다.
※ 해외 소재한 국내기업의 내부 인터넷망을 이용하시는 경우 국내IP로 인식하여 해당 추가 인증기능 활성화가 안되는 경우가 있으니 유의부탁드립니다.
② 해외에서 온라인을 통한 예금해지/대출실행 업무시 추가인증 방법한국시간 기준으로 은행 영업일의 오전9시부터 오후6시 사이에 뱅킹에 접속하시면  해외 현지 연락처를 직접 입력하여 추가인증의 진행이 가능하도록 되어있습니다. 
③ 고객정보 보호 목적으로 인터넷뱅킹상에서 개인정보 변경 등의 일부 중요업무이 경우는 ARS인증만을 시행하도록 하고 있습니다.  왜냐하면, 타인에 의한 정보변경 시도 등을 차단하고자 하는 부분이므로 만약 해외에서 070 등 인터넷전화를 사용하시는 경우 미리 한국에서 정보변경을 하지 못하셨다면 고객센터 82-2-3449-8000 또는 82-2-3708-8000으로 상담사에게 문의하시기 바랍니다. 
④ “불법거래 방지를 위해 이체거래가 정지되었다”라고 뜨는 경우
82-2-3449-8000 또는 82-2-3708-8000으로 연락주셔서 상담직원을 통한 사고등록 해제가 가능합니다. 이체제한 해제는 24시간 가능하며, 본인확인을 위해 몇가지 정보확인을 거치는 점 양해바랍니다.
82-2-3449-8000 번호로 전화주셔서 음성이 나오면 차례대로 6-3-3-0 코드를 따라서  24시간 사고관련 상담직원과 통화가 가능합니다
해외에 계신 고객분들도 뱅킹을 이용하실 수 있도록 편의성 부분도 많이 고려하고 있으나, 최근 해외IP를 통해 전자금융서비스 이용고객분들께 피해를 입히려는 시도가 다수 발생하고 있기 때문에 제한적으로 해외체류 확인 항목을 적용할 수 밖에 없어서 안타깝게 생각합니다. 편리성 못지 않게 고객분들의 소중한 자산을 지키는 것이 중요하다보니 이와 같이 시행하고 있는 점 다시 한번 양해 부탁드립니다.",인터넷뱅킹,신한은행
홈페이지에서 계좌거래내역 조회할 수 있나요?,"홈페이지회원  가입 후 간편조회서비스를 통해 계좌 거래내역 조회 가능합니다.
홈페이지 회원가입 후 [간편계좌관리]에서 이용하실 계좌를 등록하면 계좌 거래내역 조회 가능합니다.
인터넷뱅킹 미가입자도 이용가능합니다.",간편서비스,신한은행
이체한도 증액은 어떻게 하나요?,"영업점 방문하지 않아도 모바일뱅킹 신한 쏠(SOL) 에서 비대면실명 인증후 통합이체한도 증액 가능합니다. 통합이체한도는 이용하시는 보안매체에 따라, 보안등급별 최고 한도내에서 증액가능합니다.
OTP카드 창구 발급 시 5,000원(카드형 10,000원)의 수수료가 부과됩니다. 당행에서만 사용가능한 모바일OTP는 영업점 방문없이 신한 쏠(SOL) 에서 무료로 발급가능합니다. 
※ 모바일OTP를 이용하시는 경우 쏠(SOL)에서 이체한도 증액은 1회 1천만원 이하, 1일 5천만원 이하로 증액 가능합니다. 
※ 만 14세 미만의 경우 법정대리인(부모/친권자/후견인)에 의해 영업점 방문하여 증액 가능하며 1일, 1회 1백만원 이하로 이체한도 제한됩니다. 
통합한도란 인터넷뱅킹/신한 쏠(SOL)/폰뱅킹 등을 사용하는 경우 1일 또는 1회에 이체 가능한 통합 이체한도를 말합니다.
* 인터넷뱅킹/신한 쏠(SOL)/폰뱅킹에서 거래한 이체금액의 합이 통합이체한도의 범위를 초과할 수 없습니다.
기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다.",인터넷뱅킹,신한은행
MS 인터넷 익스플로러 환경에서의 피해방지를 위한 안내 해줘.,"마이크로소프트의 인터넷 익스플로러 브라우저에서 신규 취약점이 발견됨에 따라 신한온라인서비스 이용고객의 피해를 예방하기 위해 Windows 자동 업데이트 사용을 권장합니다.
Windows의 자동 업데이트 기능에 대한 설명 및 설정은 Microsoft 고객지원 페이지를 참조하시기 바랍니다.",,신한은행
대출 사칭 문자 받앗어요,최근에 신한은행 사칭 하여 마이너스 통장 발급대상이라는 문자를 보내고 있는거 같습니다. 당행에서는 마이너스 통장 발급 대상 문자를 보내드리지는 않습니다. 대출 가능 여부는 개인 신용정보  조회 동의  후 심사를 통해서만 확인이 가능하기 때문에문자 발송을 하지 않습니다.참고로 고객님 정보가 노출이 되었기 때문에 아래 내용을 참고하여 주시기 바랍니다.         ,,신한은행
인쇄 기능 장애 발생시 확인 방법,기존 설치된 인쇄관련 프로그램이 손상되었거나 정상 구동되지 않아 발생할 수 있습니다. 먼저 설치된 프로그램을 삭제하고 재설치하는 방법 안내드리겠습니다 원활한 진행을 위해서 열려있는 브라우저나 프로그램은 모두 종료 후 진행해 주시기 바랍니다. [삭제방법] 제어판 → 프로그램 추가/제거(또는 프로그램 및 기능) → Printmade3 삭제 [설치방법] 아래 인터넷뱅킹 통합프로그램설치 버튼을 클릭 →  설치화면 하단의 인터넷화면 인쇄 프로그램(Printmade)을 재설치 하시기 바랍니다. ,,신한은행
예약이체를 했는데 이체일에 송금이 안된 경우는?,"모든 예약이체 등록건은 예약이체 지정일 지정된 시간(오전 7시, 오전 9시, 오전 11시, 오후 1시, 오후 3시, 오후 5시, 오후 7시, 오후 9시) 이전에 출금할 계좌에 송금액이 입금이 되어야 이체가 실행될 수 있습니다.
이체가 되지 않았다고 판단되실 경우에는 반드시 먼저 ""예약이체처리결과조회"" 또는 ""계좌 거래내역""을 확인 하시어 이체여부 및 출금여부를 확인하시기 바랍니다. 또한 예약이체 신청시 SMS 결과통보신청을 하셨다면 요청하신 휴대폰번호로 수신된 문자를 확인해주시기 바라며, 정해진 시간에 이체되지 않은 경우 신한은행 고객상담센터 ☎ 1599-8000번으로 문의 주시기 바랍니다.",인터넷뱅킹,신한은행
매월 일정금액을 타은행으로 자동송금 신청시 이체기준 알려줘,"타은행으로 매월 일정금액을 자동송금 신청 하셨을때 당월 또는 익월은 입력하지 말고, 신청등록을 하십시오. 자동이체 등록일을 기준으로 자동 이체일이 등록일보다 빠르면 익월부터 자동으로 이체가 되며, 자동 이체일이 등록일보다 늦으면 당월부터 자동이체가 되기 때문입니다. 예시 자동이체 신청 등록일 15일, 자동 이체일 10일이면 익월 10일부터 이체 자동이체 신청 등록일 15일, 자동 이체일 20일이면 당월 20일부터 이체",,신한은행
이체한도란 무엇인가요?,"이체한도란 인터넷뱅킹, 폰뱅킹, 모바일뱅킹 등을 통하여 이체할 수 있는 거래한도를 말합니다. ① 1일/1회 이체한도 1일 이체한도란 하루에 거래할 수 있는 이체금액의 합을 말하여, 1회 이체한도란 1회에 이체하실 수 있는 금액의 한도를 말합니다. ② 통합이체한도 인터넷뱅킹, 폰뱅킹, 모바일뱅킹 등을 고객님이 사용하시는 경우 고객님이 1일 또는 1회에 이체하실 수 있는 이체한도를 말합니다. 인터넷뱅킹, 폰뱅킹, 모바일뱅킹 등에서 고객님이 거래하신 이체금액의 합이 통합이체한도의 범위를 초과할 수 없습니다. ③ 최고이체한도 금융감독원에서는 개인의 전자금융 시 이용할 수 있는 이체한도의 가이드라인을 정하고 있습니다.(인터넷뱅킹 : 1일 5억원, 1회 1억원 이내)",인터넷뱅킹,신한은행
12개월 장기미이체로 이체서비스가 중지된 경우 어떻게 해제하나요?,"최근 12개월동안 인터넷뱅킹/폰뱅킹/모바일뱅킹에서 이체서비스를 이용하지 않은 경우 고객님의 금융자산 보호를 위하여 이체서비스가 중단됩니다. 다시 이체를 원하시는 경우에는 인터넷뱅킹/폰뱅킹/신한쏠(SOL)에서 이체정지 해제를 하실 수 있습니다.(단, 인터넷뱅킹 출금계좌가 등록되어 있는 경우) [경로] ① 당행 고객정보에 등록되어있는 연락처로 ARS 추가인증 가능한 경우: - 인터넷뱅킹 로그인→ 사용자관리→ 인터넷뱅킹관리→ 장기미사용 정지해제 (또는) - 쏠(SOL) 로그인→ 전체메뉴→ 이체 → 이체관리→ 장기미사용정지 해제 ② ARS 추가인증이 불가한 경우 (해외체류 고객등) : - 인터넷뱅킹에서는 해제 어려우며, 쏠 (SOL)에서 해제 가능합니다. 쏠(SOL)의 경로는 위와 동일하며, 비대면 실명인증후 해제 가능합니다. 비대면실명인증 - 만 14세이상 가능 - 신분증확인 (주민등록증 또는 운전면허증 또는 여권) - 본인확인 (본인명의 계좌인증 또는 영상통화) 진행 기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다",인터넷뱅킹,신한은행
인터넷뱅킹 보안프로그램안내해줘,"신한은행에서 고객님의 안전한 금융거래를 위해 제공되는 설치 필수 또는 권장 프로그램은 아래와 같습니다. 통합설치프로그램 : VeraProt 안전한 금융거래를 위해 제공하는 보안 프로그램들에 대해서 쉽고 편리하게 설치할 수 있도록 하는 프로그램입니다. 개인 PC방화벽/백신 보안 : ASTx 악성코드 탐지/차단, 네트워크 차단, 피싱/파밍 방지, 메모리 해킹 방어, 단말정보 수집 등 보안기능을 제공함으로써 인터넷뱅킹 이용시 발생할 수 있는 사용자의 피해를 차단할 수 있는 프로그램입니다. 키보드 보안 : TouchEn-NX Key 사용자가 키보드를 통해서 입력하는 Data를 안전하게 관리하여 기존에 알려져있거나 혹은 알려지지 않은 해킹툴들이 사용자의 키보드 입력정보를 해킹하지 못하도록 방어하는 키보드 보안 서비스입니다. 다운로드받지 않을 경우, 가상키보드가 화면에 표시되며, 설치시 물리적키보드 입력이 가능합니다. 공인인증프로그램 : CrossWebEX 다양한 환경의 PC에 설치되는 사용자모듈과 전자서명 업무 및 제출된 공인인증서의 유효성 검증을 수행하는 프로그램입니다.",,신한은행
"인터넷뱅킹에 로그인한 후 10분이 지나지 않았는데, 다시 로그인하라는 안내는 왜그래?","PC환경에 따라 로그인을 했는데도 계속해서 로그인을 다시 하라는 현상이 발생할 수가 있는데요. 이는 인터넷뱅킹/홈페이지 로그인시 세션정보가 제대로 전달되지 않기 때문에 발생하는 현상입니다. 문제 해결을 위해 다음과 같이 환경설정을 변경하여 주시기를 바랍니다. ① 인터넷 익스플로러 상단메뉴에서 [도구] => [인터넷옵션] => [개인정보탭] 선택 ② 설정값(슬라이드바)을 '낮음'으로 변경. 만약, 슬라이드바가 보이지 않는 경우 '기본값' 버튼을 눌러주시면 슬라이드바가 나타납니다. 혹은 개인적으로 이용하시는 방화벽이나 백신프로그램이 있으면 잠시 실행을 멈추신 후 이용하여 주시기를 부탁드립니다. 보다 상세한 내용은 저희 신한은행 콜센터의 인터넷뱅킹 전문상담원분께 문의주시기를 부탁드립니다.(1577-8000, 코드번호 4-4-1번)",,신한은행
전산통합이후 신계좌번호로 바꿔야만 하나요? 신계좌로 바꾸면 과거 자동이체 건은 어떻게 되나요?,"통합이후 고객수가 크게 늘어 기존 11자리 체계에서 12자리 체계로의 변경이 필요했습니다만, 신계좌로 전환하여도 기존 구계좌번호를 이용하시는데 (기존 자동이체 및 급여입금 등) 전혀 문제가 없슴을 말씀드립니다.",,신한은행
홈페이지 탈회하고 싶습니다. 어떻게 하나요?,"홈페이지 로그인 후 회원탈퇴를 하실 수 있습니다. 홈페이지 상단에 있는 고객센터 > 회원서비스 > 회원탈퇴 메뉴에서 회원탈퇴 진행할 수 있습니다. 혹시, 비밀번호를 분실하셨다면 ID/PW 로그인 화면 하단 비밀번호 재설정 메뉴를 통해서 비밀번호 재설정하고 로그인 후 회원탈퇴 가능합니다. 기타 문의는 신한은행고객센터 (☎ 1599-8000번)으로 문의 바랍니다.",홈페이지,신한은행
홈페이지 회원아이디를 변경하고 싶습니다.,"회원탈퇴를 하시고, 사용하시고 싶은 아이디로 신규 회원가입신청을 하시면 됩니다. 다만, 사용하시고 싶은 아이디가 이미 다른 고객이 사용하고 있는 경우에는 사용하실 수 없습니다. 기타 문의는 콜센터 1599-8000번으로 문의 바랍니다.",홈페이지,신한은행
홈페이지 고객정보를 수정하고 싶습니다.,"홈페이지 회원로그인 후 정보수정을 하실 수 있습니다. 홈페이지 상단에 있는 [고객센터]를 클릭하여, 회원서비스 → 회원정보변경 메뉴에서 회원정보변경을 이용하시기 바랍니다. 인터넷뱅킹의 회원정보는 인터넷뱅킹으로 로그인 하신 후 사용자 관리메뉴를 이용하여 수정하시기 바랍니다. 기타 문의는 콜센터 1599-8000번으로 문의 바랍니다.",홈페이지,신한은행
아이디/비밀번호가 생각나지 않습니다. 어떻게 해야 하나요?,"홈페이지 상단에 있는 [고객센터] > 회원서비스 메뉴에서 아이디 찾기, 비밀번호 재설정하여 이용하시기 바랍니다. 신한은행 개인 인터넷뱅킹(bank.shinhan.com) 접속 후 1. 아이디 찾기 ① 고객센터 > 회원서비스 > 아이디찾기 또는 뱅킹로그인 > 아이디찾기 ② [보기] 클릭 > 약관확인 > 동의함 체크 ③ 성명/생년월일/계좌번호/계좌비밀번호 입력 > 확인 ④ 이용자아이디 확인 완료 2. 비밀번호 재설정 ① 고객센터 > 회원서비스 ② 회원정보변경>비밀번호 찾기(재설정) ③ (개인회원)약관보기 및 동의 ④ 본인확인(이름, 생년월일, 아이디, 계좌번호, 계좌비밀번호 입력) ⑤ 사용할 비밀번호/비밀번호 확인 2회 입력>확인 ※ 영문, 숫자, 특수문자 포함 8-15자리 이내 ⑥ 비밀번호 재설정 완료 진행과정 중 궁금하신 내용은 고객센터(1599-8000)으로 문의 부탁드립니다.",,신한은행
만14세 미만의 고객은 홈페이지 회원가입이 가능하나요?,"만 14세 미만 고객은 회원가입시 '정보통신망 이용촉진 및 정보 등에 관한 법률' 및 '개인정보보호지침'에 따라 법정대리인의 정보활용 동의가 필요합니다. 당행 영업점을 통한 보호자분의 홈페이지 회원 법정대리인 등록이 완료된 고객님에 한하여 회원등록이 가능하므로 홈페이지 회원 법정대리인 등록이 안된 고객님의 보호자분께서는 먼저 가까운 영업점을 방문하여 주시기 바랍니다. [구비서류] - 법정대리인 실명확인증표 - 미성년자 기준으로 발급된 특정 또는 상세 기본증명서 - 미성년자 기준으로 발급된 가족관계증명서 * 은행 방문일로부터 3개월 이내 발급한 서류로 준비해주셔야 하며, 성함과 주민등록번호 13자리가 모두 기재되어 있어야합니다. 기타 문의는 콜센터 1599-8000번으로 문의 바랍니다.",홈페이지,신한은행
홈페이지 회원가입은 어떻게 해야 하나요?,"홈페이지 상단에 있는 [고객센터]를 클릭하여, 회원서비스 → 회원가입메뉴에서 회원가입 메뉴를 이용하시기 바랍니다. 기타 문의는 콜센터 1599-8000번으로 문의 바랍니다.",홈페이지,신한은행
2차 증빙서류는 무엇입니까?,"재직증명서, 의료보험증, 전기,전화,수도,가스 요금 청구서나 영수증 등 본인만이 소지할 수 있는 성격의 자료입니다. 고객님께서 영업점에 제시한 신분증이 마모 등으로 인해 확인이 불확실할 경우 2차 증빙서류를 함께 제시할 것을 요청할 수 있습니다.",인터넷뱅킹,신한은행
온라인 서비스 신청시 구비서류는?,"온라인 서비스 신규는 본인만 가능하고 가입시 필요서류는 다음과 같습니다. 온라인 서비스 신규 시 필요서류 : 본인 신분증. 신분증 : 국가기관 또는 지방자치단체, 교육법에 의한 학교의 장이 발급한 것으로서 성명, 주민등록번호가 기재되어 있고 부착된 사진에 의하여 본인임을 확인할 수 있는 증표 (주민등록증, 운전면허증, 공무증, 여권, 노인복지카드(경로우대증), 장애인복지카드(장애인등록증 포함), 국가 유공자증, 학생증, 외국인등록증, 국내거소신고증 등). 만14세 미만 미성년자. 만 14세 미만 미성년자는 법정대리인에 의한 신청한 가능합니다. 1. 부모가 혼인중인 경우 부 또는 모 신분증, 미성년자 기준으로 발급된 특정기본증명서, 미성년자 기준으로 발급된 상세가족관계증명서. 2. 친권자나 후견인이 지정된 경우 친권자 또는 후견인의 신분증, 미성년자 기준으로 발급된 특정 기본 증명서, 미성년 자녀 기준으로 발급된 일반 가족관계증명서(후견인은 생략). 발급서류는 3개월이내 발급된 원본으로 주민등록번호 13자리가 모두 표기된 서류로 준비부탁드립니다.",인터넷뱅킹,신한은행
회원탈퇴 후 메일이 계속와요.,"인터넷뱅킹가입을 하시면 예금/대출/카드 등 거래에 대한 안내(예:예금만기 등)외에 영업점안내메일 등 몇가지 부가서비스가 기본제공됩니다. 부가서비스는 홈페이지에 로그인하셔서(인터넷뱅킹사용자는 별도 회원가입이 필요없습니다.) 이메일서비스의 수신/거부 등 변경을 하시면 됩니다. 다만, 인터넷뱅킹을 해지하시더라도 예금,카드,대출 등의 거래가 남아있을 수 있기에 메일서비스는 계속 제공됩니다. 따라서 고객님의 경우에는 기존에 제공되는 메일서비스가 계속 남아있어 부가서비스 메일을 받으신 것이며. 정보가 유출되거나 하는 경우는 절대 없으니 안심하시기 바랍니다. 더이상 부가서비스 이메일 수신을 원하지 않는 경우에는 홈페이지의 회원가입을 하신 후 회원서비스의 이메일서비스에 가셔서 변경하시면 됩니다.",,신한은행
pdf 파일을 보려면 어떻게 해야 하나요?,"확장자가 .pdf 인 파일을 열어 보기 위해서는 Acrobat Reader가 있어야 합니다. Acrobat Reader는 인터넷에서 무료로 다운로드 받으실 수 있습니다. 다운로드 받으시려면 아래 주소를 클릭하시기 바랍니다.
http://www.adobe.com/kr/products/acrobat/readstep2.html",인터넷뱅킹,신한은행
이메일주소변경 안내,이메일주소 변경방법은 아래와 같습니다. ① 인터넷뱅킹 로그인 ② 사용자관리 고객정보 고객정보조회/변경메뉴 클릭 ③ 고객님의 다른 정보와 함께 이메일정보 변경 가능,인터넷뱅킹,신한은행
보내신 메일의 이름은 제이름이 아닙니다.라고 나옵니다.,"""신한은행에서 발송하는 메일 중 다른 고객이름으로 발송되는 경우가 가끔씩 발생합니다. ① 이메일계정 제공하는 포탈업체에서 동일한 이메일주소를 타 고객이 사용하시다가 본인이 해지하는 경우 ② 일정기간 이메일이 사용되지 않으면 해당 이메일계정 제공업체에서 임의로 삭제하여 이메일주소를 타인이 사용할 수 있도록 하는 경우 ③ 저희 은행을 이용하시는 고객이 이메일주소를 잘못 등록하시는 경우에 발생합니다. ※ 고객센터(1577-8000)로 전화주시면 해당이메일주소를 등록하신 고객님께 연락하여 향후 재발송되지 않도록 조치하겠습니다.",인터넷뱅킹,신한은행
이메일서비스 신청 및 해지 방법은?,이메일서비스는 인터넷뱅킹의 서비스메뉴 중 뱅킹보안서비스 > 입출내역통지서비스 > 입출내역 E-Mail통지서비스에서 신청 및 해지하실 수 있습니다.,인터넷뱅킹,신한은행
