ask,Information,type,Source
로그인은 어디서 하나요?,"인터넷뱅킹에 로그인하시려면 신한은행 홈페이지에서 개인 → 뱅킹로그인 버튼을 클릭하시면 됩니다. 참고로 인터넷뱅킹에 로그인하시려면 우선 공동인증서 또는 금융인증서를 발급받으셔야 하며, '인증센터'에서 발급받으실 수 있습니다. 기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다.",인터넷뱅킹,신한은행
대학 등록금을 인터넷뱅킹으로 납부할 수 있습니까?,"당행과 수납체결이 되어있는 대학교의 등록금은 개인인터넷뱅킹을 통해 납부가 가능합니다. 공과금/법원 기타 대학등록금 납부 메뉴에서 납부가 가능하며, 해당메뉴로 접속후 학교와 학번을 입력후 납부 하시면 됩니다. 해당메뉴로 등록금을 납부할 경우 온라인 이체한도 미포함 거래입니다. 또한 등록금 납부 가상계좌를 알고 계실경우 이체 메뉴를 이용하여 즉시이체하셔도 됩니다. 이럴경우 이체한도에 포함되는 거래입니다. 가상계좌로 이체하시는 경우엔 당행과 수납체결이 되어있지 않더라도 등록금납부는 가능합니다. 당행과 수납체결 여부는 등록금납부 통지서상의 수납은행으로 확인하실 수 있으며, 해당 등록금 납부 메뉴에서 납부하고자하는 학교명이 확인되지 않을경우 당행과 수납체결된 학교는 아닙니다",,신한은행
홈페이지 비밀번호를 5회이상 틀렸습니다. 재설정하려면 어떻게 하죠?,"홈페이지 비밀번호를 5회 오류의 경우 홈페이지 로그인이 불가능하오니 본인인증 절차 후 비밀번호를 새로 등록하시면 이용 가능합니다. 신한은행 홈페이지 접속 후 ① (오른쪽 상단)고객센터 회원서비스 ② 회원정보변경 비밀번호 찾기(재설정) ③ (개인회원)약관보기 및 동의 ④ 본인확인(이름, 생년월일, 아이디, 계좌번호, 계좌비밀번호 입력) ⑤ 사용할 비밀번호/비밀번호 확인 2회 입력확인 ※ 영문, 숫자, 특수문자 포함 8-15자리 이내 ⑥ 비밀번호 재설정 완료 - ID/PW 로그인 화면 하단 비밀번호 재설정 메뉴를 통해서도 진행 가능합니다. 기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다.",홈페이지,신한은행
휴대폰통지서비스 신청 방법은?,휴대폰 통지서비스는 본인의 금융거래내역을 거래발생 즉시 등록된 이동통신 단말기로 통지해 주는 서비스입니다. 휴대폰통지서비스 신청방법 ① 개인뱅킹 로그인 ② 뱅킹보안서비스 ③ 입출내역통지서비스 ④ S알리미 서비스와 입출내역 SMS통지서비스 중 선택 휴대폰통지서비스 특징 S알리미 서비스 : 무료서비스 / 스마트폰 앱 다운로드후 사용가능 입출내역 SMS통지서비스 : 유료서비스 / 핸드폰으로 SMS 발송,,신한은행
보안카드 번호 입력은 어떻게 하면 되죠?,씨크리트(보안)카드는 고객님이 은행에서 신한온라인서비스(인터넷뱅킹)에 가입하신 후 받은 카드입니다.  보안카드번호가 필요한 모든 거래에  기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다.,인터넷뱅킹,신한은행
즉시/예약 이체 서비스가 안되는 경우 어떻게 해야해?,"이체서비스가 되지 않는 경우 여러가지 사유가 있을수 있으니, 신한은행 고객상담센터 1599-8000번으로 문의 주시면 자세히 상담해드리겠습니다.",인터넷뱅킹,신한은행
신탁적금(당행)으로 이체시 토요일 인터넷뱅시간 제한하는 방법은?,"""우측 상단 QUICK MENU의 이용안내를 참고하시기 바랍니다. ",인증서,신한은행
타행에서 이미 인증서가  발급되었다는데 인증서가 없어요.,공동인증서는 발급기관별 용도별 1개의 인증서만 발급이 가능합니다. 타기관에서 발급받은 인증서가 당행 홈페이지 또는 신한 쏠(SOL)에서 확인되지 않는 경우 아래 내용 체크해 주시기 바랍니다. ① 인증서 정상 저장 여부 확인 ② 인증서의 만료일자(유효기간) 경과여부 확인 ③ 보유하신 인증서의 용도 확인 -은행/신용카드/보험용 또는 전자거래범용 인증서만 사용 가능합니다. ※ 이상이 없으신 경우 정확한 내용 확인을 위해 신한은행 고객상담센터(☎1599-8000)로 전화주시기 바랍니다.,,신한은행
공동인증서 암호가 틀리다고 하는데요?,"인증서 비밀번호는 암호화처리 되어 있어 확인이 불가능합니다. 인증서 비밀번호 오류가 계속 발생된다면 신한 쏠, 개인인터넷뱅킹 인증서 발급/재발급 메뉴에서 재발급을 진행해 주시기 바랍니다.",인증서,신한은행
인터넷뱅킹에서 인증서 암호를 변경하려면 어떻게 해야 하나요?,"공동인증서 암호 변경은 인증서 관리 화면에서 변경가능합니다.

[신한은행 홈페이지]> 인증센터> 공동인증서(구 공인인증서) > 인증서 관리 > (인증서관리창에서)암호변경 할 인증서 선택 > (하단)암호변경버튼 클릭 > 기존암호, 새비밀번호 2회 입력

※ 인증서 암호변경 시 현재 사용중인 암호를 반드시 알고 있어야 변경가능합니다. 만약 사용중인 암호를 분실 하셨을 경우에는 인증서 발급/재발급 화면에서 인증서를 재발급 후 이용해 주시기 바랍니다.",,신한은행
공동인증서 만기 또는 갱신 안내,"신한은행에서 공동인증서를 발급받은 경우 이미 인증서 유효기간이 경과되었다면, 별도의 절차없이 인증센터에서 '인증서 발급/재발급'으로 진행하시면 됩니다. 만약, 유효기간이 한 달 이내로 남았다면 인증센터에서 '인증서 갱신'을 통해 유효기간 갱신 후 이용해 주시기 바랍니다. (재발급을 받으시면 기존 만료일자로 인증서가 재발급됩니다.) 타은행/타기관에서 인증서를 발급받은 경우 인증서를 발급받은 은행 또는 기관에서 재발급을 받으시거나 갱신을 하셔야 합니다. 신한은행 인증센터에서 해당 거래를 실행하실 경우에는 이미 다른 기관에서 인증서를 발급받으셨다는 오류메시지가 나오게 됩니다.",인증서,신한은행
인터넷뱅킹 자동이체해지 방법안내,"인터넷뱅킹에 로그인하신후, 좌측의 메뉴항목에서 이체 > 자동이체 > 자동이체조회 변경/취소 서비스를 통해 해지하실 수 있습니다.",인터넷뱅킹,신한은행
인터넷뱅킹을 통한 이체에 대해 영수증은 없습니다. 라고 나와요.,"영수증이란 돈을 받은 사람이 돈을 준 사람에게 써 주는 증서인데, 송금이체의 경우 은행은 고객의 돈을 받아 고객이 지정하는 계좌로 자금을 보내드리기 때문에 영수증을 발행 할 수 없습니다. 다만, 은행에서 이체송금시 수수료를 수취하기 때문에 수수료에 대해서는 영수증을 발행해 드립니다. (실제로 지점을 방문하셔서 무통장입금으로 이체하실 경우에도 은행에서는 '무통장입금증 타행환입금의뢰확인증'만을 확인서로 제공해드립니다. 이것이 송금금액 전체에 대해 영수증의 의미를 갖는 것은 아니며, 수수료에 대해서만 영수증으로 확인의 의미를 갖습니다) 
특히 인터넷이체의 경우 인터넷상으로 조회되는 입금확인증의 경우 위변조의 가능성이 있기 때문에 거래상대방으로부터 법적 증거력을 얻지 못하고 있는 실정입니다.

따라서 고객님이 인터넷뱅킹에 접속하여 조회하시는 인터넷뱅킹거래명세는 영수증으로는 사용될 수 없으며, 거래의 참고용으로만 사용하실 수 있습니다. (조회순서 : 개인인터넷뱅킹 로그인 → (화면 상단) 이체 → 즉시이체 → 이체결과조회 메뉴에서 상세내역 조회후 출력하실 이체건의 오른쪽에 있는 [인쇄] 버튼 클릭하시면 됩니다. 기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다.",,신한은행
인터넷 예적금 해약하려면 어떻게 해야 하나요?,"인터넷에서 신규하셨고, 이후 통장발급을 받지 않으셨다면 인터넷뱅킹(http://bank.shinhan.com)의 금융상품 예금/신탁 해지 메뉴를 통해 해지하실 수 있습니다.",,신한은행
인터넷뱅킹 비밀번호를 잊어버렸습니다.,"인터넷뱅킹 로그인시 사용되는 인증서 암호를 잊어버리셨다면, 영업점 방문없이 인증서 재발급을 통해 인증서 암호를 다시 설정하실수 있습니다. 당행에서 발급한 인증서인 경우 당행 홈페이지에서 재발급하시면 됩니다. 신한은행 홈페이지 인증센터로 접속하시면 금융인증서와 공동인증서구 공인인증서로 메뉴가 분리되어 있으므로 해당 메뉴를 선택해서 접속해 주시면 됩니다. 타기관에서 발급된 인증서인 경우엔 해당기관에서 재발급후, 당행 홈페이지 타기관 공인인증서 등록/해제 메뉴에서 등록 후 이용하시면 됩니다.",인터넷뱅킹,신한은행
타행 이체수수료를 면제받으려면 어떻게해?,"현재 당행에서는 수수료와 관련해서, 신한은행에서 신한은행으로의 송금은 누구나 무료로 이용하실 수 있습니다. 신한은행 우수고객 분들을 대상으로 Tops Club 제도를 운영중에 있으며, Tops Club 고객으로 선정된 고객님께서는 수수료 면제 및 감면 등 다양한 혜택을 드리고 있습니다. 또한 계좌 보유만으로도 별도 우대요건 충족없이 수수료 면제 가능한 쏠편한 입출금통장이 있습니다. 입출금통장을 이미 보유하고 계시다면 기보유중인 상품을 우대통장으로 전환하시거나 쏠편한입출금통장을 추가발급 받는 방법이 있습니다 1. 우대계좌 전환 ①신한 쏠(SOL) 로그인 → 오른쪽 위 전체메뉴(≡) → 조회/관리 → 계좌관리 → 입출금 → 우대계좌 전환 ②인터넷뱅킹 로그인 → 금융상품 → 예금/신탁 → 입출금계좌전환 ③고객센터 상담사 통해서 전환도 가능합니다. 2. 신한 쏠을 통해서 쏠편한입출금통장 신규 가입하는 방법도 있습니다. 구체적인 내용은 예금주 본인께서 신한은행 고객센터 1577-8000으로 연락주시면 자세한 상담이 가능합니다.",인터넷뱅킹,신한은행
타행에서 인증서를 발급받고 신한은행에 등록하는 방법 알려줘.,"신한은행 인터넷뱅킹에 가입이 되어 있다면, 타행에서 발급받은 인증서를 신한은행에 등록하여 이용이 가능합니다. 홈페이지나 신한 쏠(SOL)의 인증센터에서 진행 가능합니다.",인증서,신한은행
인터넷뱅킹의 출금계좌 추가 삭제 방법 알려줘.,"인터넷뱅킹, 신한쏠(SOL)에서 출금계좌의 추가/삭제가 가능합니다. 단, 인터넷뱅킹 신청시 또는 그 이후에 영업점에서 ""출금계좌 인터넷추가등록 동의"" 를 하신 경우에는 인터넷뱅킹, 신한 쏠 에서 추가등록이 가능하며 동의하지 않은 경우엔 신한 쏠 에서 비대면으로 신분증 확인후 출금계좌 추가등록이 가능합니다. (출금계좌 삭제는 동의여부와 관계없이 모두 가능함)
[경로]
- 인터넷뱅킹 로그인→ 사용자관리→ 계좌관리→ 출금계좌관리
- 신한 쏠(SOL) 로그인→전체메뉴→이체→이체관리→출금계좌관리
기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다.",인터넷뱅킹,신한은행
인터넷뱅킹 해지 방법 알려주세요,[경로] - 인터넷뱅킹 로그인 → 사용자관리 → 인터넷뱅킹관리 → 인터넷뱅킹해지 ☞ 신한은행에서 발급한 인증서 폐기여부 선택가능합니다. ☞ 쏠(모바일뱅킹) 도 사용할수 없음 - 신한 쏠(SOL) 로그인 → 전체메뉴 → 설정/인증 → 서비스 해지 ☞ 쏠(SOL)만 해지 또는 인터넷뱅킹&쏠(SOL) 모두 해지 중 선택하여 해지가능합니다. 기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다.,인터넷뱅킹,신한은행
수표번호를 조회하고자 합니다.,"수표조회는 신한은행 홈페이지 초화면의 간편서비스 또는 인터넷뱅킹의 조회서비스를 통해 조회하실 수 있습니다. ※ 참고 : 타행 수표의 자금화 타행 수표의 자금화(현금화) 일자는 수표 입금 후 익영업일 오후 12시 20분입니다. 즉 오늘 수표를 통장에 입금하시면 내일(익영업일) 오후 12시 20분 이후에 현금으로 찾으실 수 있습니다. ※ 단, 영업일 기준이므로 휴일(토/일요일, 공휴일) 전날에 입금하시면 휴일 다음날 오후 12시 20분 이후에 현금으로 찾으실 수 있습니다.",인터넷뱅킹,신한은행
인터넷뱅킹 자동이체 신청 및 해지 방법을 알려주세요,"자동이체(기일이체)는 일정기간동안 주기적(매월,3개월,6개월)으로 지정하신 계좌로 이체하실때 편리한 서비스입니다. 당행간 자동이체는 이체 지정일 1영업일 전까지 등록하여야 하며, 타행간 자동이체는 이체 처리일 2영업일 전까지 등록하여야 합니다.자동이체 작업은 은행 영업시간 끝난 후 이루어지며, 당행의 일정에 따라 정확한 시간이 결정됩니다. 그러므로 영업시간 중에 지급계좌에 잔액이 있어야 합니다. 자동이체 신청 및 변경/해지는 당행 인터넷뱅킹을 통해 가능하며, 인터넷뱅킹에 로그인하신 후 ""이체 > 자동이체"" 서비스를 선택하시면 됩니다. ※ 주의 : 타행으로 자동이체는 '이체일 전일'에 자금을 미리 인출하므로 예금잔액이 없으면 이체처리가 안되며, 이후잔액이 채워져도 재처리를 하지 않습니다.",인터넷뱅킹,신한은행
인증서 암호를 분실했거나 변경하고 싶은 경우에는 어떻게 하나요?,"[인증서암호를 분실했을 경우]
인증센터에서 인증서를 재발급 받으시면서 암호 재설정 가능합니다. 재발급은 신규발급절차와 동일하게 진행됩니다.
[인증서암호를 변경하고 싶은 경우]
현재 사용중인 암호를 알고 있는 경우 인증센터의 '인증서 관리' 화면에서 인증서암호를 변경하실 수 있습니다. (단, 현재 이용 중인 인증서 암호를 모르실 경우 인증서 재발급 후 이용해 주시기 바랍니다. )",인증서,신한은행
공동인증서암호는 대소문자를 구분하나요?,"인증서암호는 영문 대소문자를 구분합니다. [공동인증서 암호 설정 시 유의사항] - 숫자, 영문, 특수문자 포함해서 10자리이상 30자리 이하로 설정 가능 - 영문 대/소문자를 구분함 - 연속 또는 반복된 3자리 문자, 숫자 사용불가합니다.",인증서,신한은행
"PC포맷, 인증서 삭제 등으로 인증서를 분실하였을 때는?","기존에 사용하시던 공동인증서를 폐기하지 않은 채, 컴퓨터를 포맷하거나 인증서를 삭제하시는 경우의 대처방안입니다. 1.신한은행에서 인증서를 발급받으신 경우① 인터넷뱅킹 : 신한은행 홈페이지 공동인증서(구 공인인증서) 인증서 발급/재발급 메뉴에서 재발급 받으시면 됩니다.② 신한 쏠(SOL) : 신한 쏠(SOL) 메뉴 설정/인증 공동인증서 인증서 발급/재발급 메뉴에서 재발급 가능합니다.※ 신한 쏠(SOL)에서는 은행/신용카드/보험용 인증서만 발급/재발급이 가능합니다.2.타행에서 인증서를 발급받으신 경우 타행에서 인증서를 발급받으신 경우, 발급받으신 은행에서 인증서를 재발급 받으시고 신한은행에 타기관인증서 등록 후 이용부탁드립니다.",인증서,신한은행
인터넷뱅킹을 이용하려면 어떤 PC환경을 갖춰야 합니까?,"인터넷뱅킹(bank.shinhan.com)
운영체제
윈도우 : Window7 이상
맥킨토시 : OSX10.7 이상
리눅스 : ubuntu, fedora
브라우저
윈도우 : IE10이상, 크롬, 파이어폭스, 오페라, Edge
맥킨토시 : 사파리, 크롬, 파이어폭스
리눅스 : 크롬, 파이어폭스
권장해상도 : 1280 X 1024",인터넷뱅킹,신한은행
인터넷뱅킹을 하고자 하는데 인증서는 어디서 발급 하나요?,"인증서는 신한은행에 인터넷뱅킹서비스가 가입되어 있으시면 신한은행 홈페이지 또는 신한 쏠(SOL)의 인증센터에서 발급 가능합니다. ※ 개인은 주민번호로 금융기관 통합하여 발급기관별, 용도별로 한 개의 인증서만 발급이 가능합니다. 예) 타은행에서 은행/신용카드/보험용(결제원) 인증서를 발급받은 경우 → 당행 은행/신용카드/보험용(결제원) 인증서 발급 불가",인터넷뱅킹,신한은행
개인정보 변경은 어디서 해야 하나요?,"인터넷뱅킹에 로그인 하신 후 ""사용자관리""를 클릭하신 후 ""고객정보"" > ""고객정보조회/변경"" 에서 개인정보를 변경하실 수 있습니다.",인터넷뱅킹,신한은행
보안메일서비스 안내해줘,신한은행은 이메일서비스를 통해 고객님의 거래정보와 금융정보를 메일로 알려드리는데 고객님께 발송되는 이메일 중 개인정보보호가 필요한 메일(거래정보 등)은 암호화 처리되어 보안메일로 발송되어 일반메일 (홍보 및 안내메일) 과 구별됩니다. ※ 입출내역 통지서비스는 개인뱅킹 > 뱅킹보안서비스 > 통지서비스 > 입출내역 Email통지서비스 메뉴에서 서비스 신청 및 변경이 가능합니다.,인터넷뱅킹,신한은행
인터넷으로 신규 예/적금 신청하는 방법을 알려주세요,인터넷상으로 예금/신탁을 신규가입하시려면 우선 고객님께서는인터넷뱅킹에 가입하셔야 하며 신규방법은 두 가지가 있습니다.1. 인터넷뱅킹에서 가입인터넷뱅킹 로그인을 하신 후 예금/신탁 > 신규 메뉴에서 예금 및 신탁 상품을 신규하실 수 있습니다.2. 신한S뱅크에서 가입신한S뱅크 상품센터 > 예금센터 메뉴에서 예금상품을 신규하실 수 있습니다.,인터넷뱅킹,신한은행
인터넷뱅킹 송금 수수료는 얼마죠?,인터넷뱅킹(bank.shinhan.com) 송금 수수료는 우측 퀵메뉴 이용안내 수수료/이용시간안내 인터넷뱅킹 이용수수료 메뉴에서 확인 가능합니다.,인터넷뱅킹,신한은행
인터넷에서 이체한 거래의 상세내역 및 영수증을 인쇄하고 싶어요,"인터넷상에서 이체한 거래의 경우 인터넷상에서 제공하는 영수증은 없으며, 거래의 참고용으로 단지 조회일자 및 출금 계좌번호 등으로 상세내역(이체 확인증 목록)을 조회하거나 그 내역을 인쇄만 가능합니다. 인터넷뱅킹 거래 상세내역(이체확인증 목록)및 입금증(이체확인증) 인쇄 방법은 다음과 같습니다. ① 인터넷뱅킹에 접속하여 로그인 ② 이체 → 즉시이체 → 이체결과조회 ③ 조회구분, 출금계좌번호, 조회일자등 상세내역을 조회 ④ 입금확인증목록을 인쇄하시려면 조회된 내역 왼쪽 상단에 보이는 [이체목록인쇄] 버튼을 클릭하면 해당 거래내역을 출력할 수 있으며, 입금확인증을 인쇄하시려면 해당 이체건의 오른쪽에 있는 [인쇄] 버튼을 클릭하시면 됩니다. ※ 참고 : 즉시이체 후에도 이체확인증 목록 및 이체확인증을 출력하실 수 있습니다.",인터넷뱅킹,신한은행
타행으로 자동이체를 신청하고 싶은데요,"인터넷뱅킹을 통한 타은행 계좌로의 자동이체(납부자 자동이체)신청이 가능하며 수수료는 건당 300원 입니다. 자동이체를 신청하시려면 인터넷뱅킹에 로그인 하신후 [이체] > [자동이체] > [자동이체 등록] 메뉴를 선택하시면 타행으로의 자동이체 등록을 하실 수 있습니다. ※ 주의: 타은행 자동이체는 이체 지정일 전영업일에 고객님의 계좌에서 인출하여 이체지정일자(지정일이 휴일인 경우에는 익영업일)에 타은행 계좌로 입금됩니다. 그러므로 예금잔액이 없으면 이체처리가 안되며, 이후잔액이 채워져도 재처리를 하지 않습니다. 따라서 고객님께서 자동이체를 신청하실 때에는 충분한 잔액이 있는지 확인하시기 바랍니다.",인터넷뱅킹,신한은행
공과금 자동이체 신청이 가능한가요?,"인터넷뱅킹에 로그인하신 후 ""공과금/법원 > 공과금센터"" 페이지에 가시면 ""지로자동이체 등록"" 메뉴가 있습니다. 해당 메뉴를 통하여 ""전기요금, 전화요금, 국민연금, 국민건강보험료 등을 포함하여 각종 지로요금""을 모두 자동이체 등록하실 수 있습니다.",인터넷뱅킹,신한은행
인터넷뱅킹 거래에 대한 책임 범위를 알고싶습니다.,"기본적으로 은행이 인터넷뱅킹 사고에 대한 책임을 집니다. 해커의 침입에 의해 자금이 불법적으로 유출되었다고 하더라도 이에 대한 책임은 은행에 있습니다. 그러나 다음의 경우는 고객께서 책임을 지게 됩니다. 계좌번호를 잘못 입력하여 입금함으로써 자금이 의도하지 않은 계좌로 유출된 경우, 인증서암호, 이체비밀번호, 씨크리트카드 등의 관리를 소홀히 하여 타인의 도용에 의해 자금이 불법으로 유출된 경우, 거래도중 자리를 떠나서 타인이 불법으로 자금을 타계좌로 유출한 경우 (Log on 상태에서 자리를 떠나는 것은 대단히 위험하므로 반드시 거래 종료 후 자리를 떠나시기 바랍니다), 사고를 인지하였음에도 사고신고를 하지 않아 신속한 대처를 하지 못하게 방치한 경우",인터넷뱅킹,신한은행
인터넷뱅킹을 이용하려면 어떻게 해야 합니까?,"영업점에 방문하지 않아도, 모바일에서 신한 쏠 (SOL) 어플 다운로드후 회원가입하시면 인터넷뱅킹/모바일뱅킹 가입이 가능합니다. ※ 만 14세 미만의 경우 법정대리인(부모/친권자/후견인)에 의해 영업점 방문하여 가입가능함 기타 궁금하신 내용은 신한은행 고객센터 1599-8000로 문의하여 주시기 바랍니다.",인터넷뱅킹,신한은행
