,intent_name,input,result
785,스마트픽 관련 문의 및 픽업 관련,스마트픽 수령 언제 가능한가요,스마트픽 관련 문의 및 픽업 관련
786,스마트픽 관련 문의 및 픽업 관련,스마트픽 상품은 언제까지 보관해주나요,스마트픽 관련 문의 및 픽업 관련
787,스마트픽 관련 문의 및 픽업 관련,스마트픽 상품은 그냥 바로찾으면 되나요,스마트픽 관련 문의 및 픽업 관련
788,스마트픽 관련 문의 및 픽업 관련,스마트픽 상품은 그냥 바로 찾으면 되나요,스마트픽 관련 문의 및 픽업 관련
789,스마트픽 관련 문의 및 픽업 관련,스마트픽 배송 완료되서 수령하러 갈 때 뭐 필요한 게 있나요,스마트픽 관련 문의 및 픽업 관련
790,스마트픽 관련 문의 및 픽업 관련,스마트픽 배송 시간,배송방법(픽업/배송) 변경
791,스마트픽 관련 문의 및 픽업 관련,스마트픽 배송 기간,스마트픽 관련 문의 및 픽업 관련
792,스마트픽 관련 문의 및 픽업 관련,스마트픽 가능한 매장은 어디서 확인할 수 있어,스마트픽 관련 문의 및 픽업 관련
793,스마트픽 관련 문의 및 픽업 관련,스마트픽 가능한 매장은 어디서 확인할 수 있나요,스마트픽 관련 문의 및 픽업 관련
794,스마트픽 관련 문의 및 픽업 관련,스마트픽 가능한 매장은 어디서 확인 가능할까요,스마트픽 관련 문의 및 픽업 관련
795,스마트픽 관련 문의 및 픽업 관련,스마트픽 가능한 매장은 어디서 봐,스마트픽 관련 문의 및 픽업 관련
796,스마트픽 관련 문의 및 픽업 관련,슈퍼 스마트픽,스마트픽 관련 문의 및 픽업 관련
797,스마트픽 관련 문의 및 픽업 관련,상품을 매장에서 바로 받을 수 있나요,상품 교환/반품 관련
798,스마트픽 관련 문의 및 픽업 관련,상품은 언제 픽업 가능한가요,스마트픽 관련 문의 및 픽업 관련
799,스마트픽 관련 문의 및 픽업 관련,백화점방문하여 수령 원합니다,배송방법(픽업/배송) 변경
800,스마트픽 관련 문의 및 픽업 관련,백화점 픽업 가능여부 궁금합니다,스마트픽 관련 문의 및 픽업 관련
801,스마트픽 관련 문의 및 픽업 관련,백화점 스마트픽하면 언제 까지 받을 수 있나요,스마트픽 관련 문의 및 픽업 관련
802,스마트픽 관련 문의 및 픽업 관련,백화점 상품 직접 받는 거 가능합니까,상품 교환/반품 관련
803,스마트픽 관련 문의 및 픽업 관련,백화점 상품 스마트픽하면 택배보다 빨리 받나요,스마트픽 관련 문의 및 픽업 관련
804,스마트픽 관련 문의 및 픽업 관련,백화점 방문수령,배송방법(픽업/배송) 변경
805,스마트픽 관련 문의 및 픽업 관련,백화점 방문 수령 원해요,미수령/미배송 문의
806,스마트픽 관련 문의 및 픽업 관련,백화점 매장픽업 도와줘,배송방법(픽업/배송) 변경
807,스마트픽 관련 문의 및 픽업 관련,매장픽업 백화점에서도 되요,배송방법(픽업/배송) 변경
808,스마트픽 관련 문의 및 픽업 관련,매장수령문의,스마트픽 관련 문의 및 픽업 관련
809,스마트픽 관련 문의 및 픽업 관련,매장수령가능,스마트픽 관련 문의 및 픽업 관련
810,스마트픽 관련 문의 및 픽업 관련,매장 픽업,배송방법(픽업/배송) 변경
811,스마트픽 관련 문의 및 픽업 관련,매장 방문인가요 데스크 방문인가요,배송방법(픽업/배송) 변경
812,스마트픽 관련 문의 및 픽업 관련,마트 스마트픽,스마트픽 관련 문의 및 픽업 관련
813,스마트픽 관련 문의 및 픽업 관련,내주변픽업이란,배송방법(픽업/배송) 변경
814,스마트픽 관련 문의 및 픽업 관련,내주변픽업 도착일,배송방법(픽업/배송) 변경
815,스마트픽 관련 문의 및 픽업 관련,내주변픽업,배송방법(픽업/배송) 변경
816,스마트픽 관련 문의 및 픽업 관련,내주변 픽업,배송방법(픽업/배송) 변경
817,스마트픽 관련 문의 및 픽업 관련,내일 12시15분 부터 수령 가능 하다고 되어있는데 조금 일찍 수령은 안되나요,배송 가능 시간 문의
818,스마트픽 관련 문의 및 픽업 관련,픽업 불가,배송방법(픽업/배송) 변경
819,스마트픽 관련 문의 및 픽업 관련,스마트픽 수령완료했으니 상태 변경해주세요,배송방법(픽업/배송) 변경
820,스마트픽 관련 문의 및 픽업 관련,스마트픽 수령완료했어요.,스마트픽 관련 문의 및 픽업 관련
821,스마트픽 관련 문의 및 픽업 관련,스마트픽 수령완료 했어요,스마트픽 관련 문의 및 픽업 관련
822,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",pc에서는 주문 배송 내역이 없다고 나옵니다,주문/결제 취소 확인
823,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",홍차를 구매했었는데 기록이 안보여요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
824,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",페이스북 계정 주문내역,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
825,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",카카오톡 주문내역,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
826,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",카카오톡 계정 주문내역,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
827,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",카드에는 결제 내역이 찍혀 있는데 주문내역이 조회가 안돼요,주문/결제 취소 확인
828,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",최근 구입 내역 조회가 안되네요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
829,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문했는데 홈페이지에 주문내역이 없어요,주문/결제 취소 확인
830,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문했는데 내역이 없다고 나와요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
831,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문했는데 내역에는 없다고 뜨네요,주문/결제 취소 확인
832,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문했고 배송알림카톡문자까지 받았는데 배송조회 클릭하면 주문내역이 없다고 나와요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
833,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문해서 상품도 받았는데 주문내역이 뜨질 않아요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
834,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문한 상품이 검색 안돼요,배송지연/조회 관련
835,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문한 상품 이력이 안 뜨나요,배송지연/조회 관련
836,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문한 내역이 없네요,주문/결제 취소 확인
837,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문한 내역이 보이지 않아요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
838,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문한 기록이 확인되지 않아요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
839,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문조회가 안됩니다,배송지연/조회 관련
840,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문상품이 조회가 안되네요,배송지연/조회 관련
841,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문상품목록에 해당 상품이 없어요,상품 교환/반품 관련
842,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문배송내용에 아무것도 안 떠요,미수령/미배송 문의
843,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문배송내역이 없다고 뜨네요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
844,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내용이 없어졌어요,선물하기/포장 문의
845,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내용이 없다고 나와요,주문취소 후 재결제 관련
846,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내용이 안보이는데요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
847,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이없다고 떠요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
848,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 확인이 안됩니다,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
849,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 존재하지 않는다고 하는데요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
850,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 조회되지 않아요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
851,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 없어요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
852,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 없다고 하는데 어떻게 되었나요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
853,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 없다고 뜨는데 조회 부탁드려요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
854,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 없다고 뜨는 건 왜 그런거에요,주문취소 후 재결제 관련
855,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 없는데 어떻게하나요?,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
856,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 없는데,주문/결제 취소 확인
857,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 안 뜨네요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
858,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 안 떠요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
859,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 뜨질 않아요,주문취소 후 재결제 관련
860,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역이 누락,배송 문제 및 오배송 문의
861,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역에 구매한 상품이 안 보입니다,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
862,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역 확인이 안됩니다,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
863,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역 확인이 안 돼요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
864,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문내역 확인 오류,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
865,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 조회가 안되네요,배송지연/조회 관련
866,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 배송내역이 안 나와요,미수령/미배송 문의
867,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 배송 내역이 검색이 안되는 것 같습니다,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
868,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 내역이 확인되지 않아요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
869,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 내역이 없어졌다니까요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
870,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 내역이 없다고 나오는데 확인해주세요,주문/결제 취소 확인
871,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 내역이 없는 것 같아요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
872,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 내역이 안 나와요,미수령/미배송 문의
873,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 내역이 사라졌나봐요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
874,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 내역을 찾을 수가 없어요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
875,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 내역보니 안 보이네요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
876,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 내역 조회가 안되는데 어떻게 해야되나요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
877,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 기록이 확인되지 않아요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
878,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 기록이 없어 보이네요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
879,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 기록이 없는 것 같아요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
880,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 기록이 안 보이네요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
881,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",주문 기록을 찾을 수가 없어요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
882,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",제 구입 이력이 안뜨나요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
883,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",이미 주문했는데 기록이 없나요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
884,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",왜 주문 내역 확인이 안되나요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
885,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",왜 구매이력이 존재 하지 않나요?,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
886,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",어제 주문한 내역이 없어요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
887,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",어제 주문한 내역이 보이지 않아요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
888,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",어제 주문건 주문내역에 없네요,주문/결제 취소 확인
889,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",소셜 계정으로 주문한 내역을 보려고 하는데요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
890,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",소셜 계정으로 주문한 내역은 어디서 볼 수 있나요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
891,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",소셜 간편회원으로 주문한 내역을 보고 싶어요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
892,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",소셜 간편회원으로 주문한 것을 확인하려면 어떻게 해야하나요,주문 문의
893,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",소셜 간편 회원으로 주문한 내용을 확인하고 싶어요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
894,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",소셜 간편 회원으로 주문한 내용을 조회하고 싶어요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
895,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",상품이 배송되었다고 하는데 주문내역에는 없네요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
896,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",상품을 주문했는데 주문내역에 없어요,주문/결제 취소 확인
897,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",상품 구매했는데 내역이 없다고 나오네요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
898,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",방금 구매한 상품조회가 되질 않아요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
899,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",반품하려고하는데 주문내역이 안떠요,주문/반품/교환 취소 철회
900,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",물건을 구매했는데 안 보여요,미수령/미배송 문의
901,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",롯데on 상품 구매했는데 주문내역이 안 보여,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
902,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",롯데온으로 구매한 이력이 없다는데 확인부탁드려요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
903,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",네이버 주문내역,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
904,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",구입한 상품이 내역이 없습니다,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
905,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",구매목록에 안 나와요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
906,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",구매내역이 없습니다,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
907,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",구매내역이 없네요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
908,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",구매내역에 안 나와요,미수령/미배송 문의
909,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",구매내역 확인이 안 돼요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
910,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",구매내역 확인 오류,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
911,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",구매내역 검색안됨,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
912,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",구매기록이 없어진 것 같은데요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
913,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",결제했는데 주문내역에 없어요,주문/결제 취소 확인
914,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",결제했는데 주문내역에 없는데요 어떻게 하죠,주문/결제 취소 확인
915,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",결제했는데 조회가 안 되네요,주문/결제 취소 확인
916,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",결제했는데 조회가 뜨질 않네요,주문취소 후 재결제 관련
917,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",결제했는데 보이지 않아요,주문/결제 취소 확인
918,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",결제한 내역이 없어졌다구요,주문/결제 취소 확인
919,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",결제를 했는데 주문내역에는 표시가 없네요,주문/결제 취소 확인
920,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련",결제는 확인이 되는데 구매내역에는 안 나와요,주문/결제 취소 확인
921,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",여러 상품을 한 번에 받을 수 있는 방법이 있을까요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
922,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",상품추가 묶음배송 안되나요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
923,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",상품들을 합포장해서 받을 수 있는지 확인하고 싶어요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
924,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",상품들을 합포장해서 받을 수 있는지 여쭤봐야 할 것 같아요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
925,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",상품들을 합포장해서 받을 수 있는 방법이 있을까요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
926,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",상품들을 합쳐서 배송 가능한지 확인하고 싶어요,배송 가능 시간 문의
927,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",상품들을 합쳐서 배송 가능한지 알려주세요,배송 가능 시간 문의
928,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",상품들을 합쳐서 배송 가능한지 물어보려고 합니다,배송지연/조회 관련
929,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",상품들을 합배송해서 받을 수 있는지 알려주세요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
930,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",상품들을 묶어서 함께 받을 수 있는지 궁금해요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
931,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",배송을 한번에 같이 해주실순 없나요,다중배송 관련
932,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",배송비 없이 묶음배송 하고 싶습니다,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
933,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",물건을 합배송할 수 있는지 문의하려고 합니다,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
934,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",물건을 같이 샀는데 따로 오나요,"주문 내역 조회, 구매 이력 확인 등 주문/배송 조회 관련"
935,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",묶음으로 상품을 받을 수 있는지 여쭤보려고 해요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
936,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",묶음으로 상품을 받을 수 있는 방법을 알려주세요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
937,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",묶음배송 부탁해요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
938,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",묶음배송 문의드립니다,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
939,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",묶음 배송이나 합배송이 가능한지 문의하려고 합니다,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
940,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",묶음 배송이 지원되는지 확인하려고 합니다,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
941,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",묶음 배송이 가능한지 확인하고 싶은데요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
942,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",묶음 배송이 가능한지 알고 싶어요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
943,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련",묶음 배송을 요청하려면 어떻게 해야 할까요,"합배송, 묶음배송, 추가주문 등 동일 주문 내 상품들의 배송 방법 관련"
