,input,intent,result
241,미인도 알림톡 받았는데 다른 주소 입력하면 재배송가능한가요,cs_how_reorder,cs_how_reorder
242,미인도 됐다는게 무슨 소리인지,cs_how_reorder,cs_how_reorder
243,미인도 상품 재배송 받을 수 있는지 알려주세요,cs_how_reorder,cs_how_inst
244,미인도 된 거 다시 배송 어떻게 받아요,cs_how_reorder,cs_how_reorder
245,미인도 된 거 다시 배송 받으려면 어떻게 해야되나요,cs_how_reorder,cs_how_reorder
246,새주소로 다시 배송 받고 싶어요,cs_how_reorder,cs_how_reorder
247,주소 변경해서 재배송 신청할래요,cs_how_reorder,cs_regchg_gen
248,미인도 된거 주소 변경해서 재배송 접수하겠습니다,cs_how_reorder,cs_sgt_exchrtgs
249,미인도 된 거 재배송 접수 어떻게 해요,cs_how_reorder,cs_how_reorder
250,환불신청 어디서해,cs_how_rfd,cs_how_rfd
251,환불신청 어디서 할 수 있나요,cs_how_rfd,cs_how_rfd
252,주문취소 후 L.point,cs_how_rfd,cs_how_rfd
253,선물한거 환불하고싶어,cs_how_rfd,cs_how_rfd
254,선물한거 환불은 어떻게 하죠,cs_how_rfd,cs_how_rfd
255,선물한거 환불 어떻게 해,cs_how_rfd,cs_how_rfd
256,선물한 상품 환불 가능할까요,cs_how_rfd,cs_how_rfd
257,무통장환불,cs_how_rfd,cs_how_rfd
258,주문취소 되면 포인트도 원래대로 돌아와야 되는거잖아요,cs_how_rfd,cs_how_rfd
259,언제 결제취소 될까요,cs_how_rfd,cs_how_rfd
260,환불건,cs_how_rfd,cs_how_rfd
261,지금 오고있는데 그냥 환불해주세요,cs_how_rfd,cs_how_rfd
262,지금 오고있는거 환불해주세요,cs_how_rfd,cs_how_rfd
263,취소 했는데 입금은 언제되나요,cs_how_rfd,cs_how_rfd
264,품절취소 됐는데 돈이 안들어와요,cs_how_rfd,cs_qry_ord_de
265,상품 주문취소하는데 입금 언제 받을 수 있나요,cs_how_rfd,cs_how_rfd
266,취소를 했는데 돈이 안들어와요,cs_how_rfd,cs_how_rfd
267,취소를 했는데 입금이 언제되나요,cs_how_rfd,cs_how_rfd
268,주문취소했는데 결제취소가 아직 나지 않았어요,cs_how_rfd,cs_cncl
269,상품 취소했는데 아직 환불이 안되네요,cs_how_rfd,cs_how_exch_rtgs_etc
270,정확한 환불날짜 알고싶어요,cs_how_rfd,cs_how_exch_rtgs_etc
271,환불 진행,cs_how_rfd,cs_how_rfd
272,배송받은 상품 환불요청합니다,cs_how_rfd,faq_dsat_dlv_nrcv
273,배송받은거 환불해줘,cs_how_rfd,cs_how_rfd
274,보관금 계좌환불은 기간이 어느정도 걸리나요,cs_how_rfd,cs_how_rfd
275,보관금 내 계좌로 입금해주세요,cs_how_rfd,cs_regchg_gen
276,보관금 등록 계좌로 입금 해주세요,cs_how_rfd,cs_regchg_gen
277,보관금 등록계좌 입금,cs_how_rfd,cs_how_rfd
278,보관금 처리,cs_how_rfd,cs_how_rfd
279,보관금 처리해주세요,cs_how_rfd,cs_how_exch_rtgs_etc
280,보관금 통장에 입금되는거야,cs_how_rfd,cs_how_rfd
281,보관금 환불 어떻게 해,cs_how_rfd,cs_how_rfd
282,보관금 환불 어케 받아요,cs_how_rfd,cs_how_rfd
283,보관금 환불 요청드려요,cs_how_rfd,faq_dsat_dlv_nrcv
284,환불은 어디서 받을 수 있나요,cs_how_rfd,cs_how_rfd
285,환불은 어떻게 받을 수 있나요,cs_how_rfd,cs_how_rfd
286,환불을 신청합니다,cs_how_rfd,faq_dsat_dlv_nrcv
287,환불처리 부탁드립니다,cs_how_rfd,cs_how_rfd
288,환불한다고 물건가져갔는데 언제 완료되나요,cs_how_rfd,cs_how_rfd
289,환불방법문의합니다,cs_how_rfd,cs_how_rfd
290,환불신청하면 언제 처리되나요,cs_how_rfd,cs_how_rfd
291,환불을 계좌로 입금해주세요,cs_how_rfd,cs_regchg_gen
292,환불일자 알려줘,cs_how_rfd,cs_how_exch_rtgs_etc
293,환불절차 알고 싶어요,cs_how_rfd,cs_how_rfd
294,환불처리를 계좌로 받고 싶어요,cs_how_rfd,cs_how_rfd
295,휴대폰 결제 환불 알려줘,cs_how_rfd,cs_sgt_exchrtgs
296,휴대폰 결제는 취소하면 어떻게 환불되나요,cs_how_rfd,cs_how_rfd
297,취소 후 포인트 생성 문의,cs_how_rfd,cs_how_rfd
298,환불방법 알려줘,cs_how_rfd,cs_sgt_exchrtgs
299,환불 정책 알려줘,cs_how_rfd,cs_sgt_exchrtgs
300,매장수령문의,cs_how_smp,faq_dsat_dlv_nrcv
301,스마트픽 교환 가능한 매장,cs_how_smp,cs_how_smp
302,스마트픽 교환 가능한 매장 보여주세요,cs_how_smp,cs_sgt_exchrtgs
303,스마트픽 교환 가능한 매장 보여줘,cs_how_smp,cs_sgt_exchrtgs
304,스마트픽 교환 가능한 매장 알려주세요,cs_how_smp,cs_sgt_exchrtgs
305,스마트픽 교환 가능한 매장 알려줘,cs_how_smp,cs_sgt_exchrtgs
306,스마트픽 교환 가능한 매장 어디서 볼 수 있나요,cs_how_smp,cs_sgt_exchrtgs
307,스마트픽 교환 가능한 매장 어디서 볼 수 있어,cs_how_smp,cs_sgt_exchrtgs
308,백화점 픽업 가능여부 궁금합니다,cs_how_smp,cs_how_smp
309,백화점 스마트픽하면 언제 까지 받을 수 있나요,cs_how_smp,cs_how_smp
310,백화점 상품 직접 받는 거 가능합니까,cs_how_smp,cs_how_smp
311,백화점 상품 스마트픽하면 택배보다 빨리 받나요,cs_how_smp,faq_dsat_gen
312,백화점 매장픽업 도와줘,cs_how_smp,cs_how_smp
313,매장픽업 백화점에서도 되요,cs_how_smp,cs_how_smp
314,매장수령가능,cs_how_smp,cs_how_smp
315,매장 방문인가요 데스크 방문인가요,cs_how_smp,cs_how_smp
316,교환권 보기,cs_how_smp,cs_how_smp
317,교환권 보여줘,cs_how_smp,cs_qry_ord
318,스마트픽 교환권 확인해줘,cs_how_smp,cs_sgt_exchrtgs
319,스마트픽 교환권 확인할래,cs_how_smp,cs_sgt_exchrtgs
320,스마트픽 교환권 확인,cs_how_smp,cs_how_smp
321,스마트픽 교환권 확인하고싶어,cs_how_smp,cs_how_rfd
322,스마트픽 상품은 그냥 바로 찾으면 되나요,cs_how_smp,cs_how_smp
323,스마트픽 상품은 그냥 바로찾으면 되나요,cs_how_smp,cs_how_smp
324,스마트픽 수령 언제 가능한가요,cs_how_smp,cs_how_smp
325,스마트픽 교환권 문자 어떻게 사용해,cs_how_smp,cs_regchg_gen
326,스마트픽 교환권 문자 어떻게 써야하나요,cs_how_smp,faq_how_dlv_chg
327,스마트픽 교환권 문자 어떻게 쓰나요,cs_how_smp,cs_how_smp
328,스마트픽 교환권 문자 어떻게 쓰는지 알려주세요,cs_how_smp,faq_how_dlv_chg
329,스마트픽 가능한 매장은 어디서 봐,cs_how_smp,cs_how_smp
330,스마트픽 가능한 매장은 어디서 확인 가능할까요,cs_how_smp,cs_sgt_exchrtgs
331,스마트픽 가능한 매장은 어디서 확인할 수 있나요,cs_how_smp,cs_sgt_exchrtgs
332,스마트픽 가능한 매장은 어디서 확인할 수 있어,cs_how_smp,cs_sgt_exchrtgs
333,스마트픽 교환권 보내줘,cs_how_smp,cs_sgt_exchrtgs
334,스마트픽 교환권 빨리 보내주세요,cs_how_smp,cs_how_exch_rtgs_etc
335,스마트픽 교환권 빨리 보내줘,cs_how_smp,cs_how_exch_rtgs_etc
336,스마트픽 교환권 빨리주세요,cs_how_smp,cs_how_exch_rtgs_etc
337,스마트픽 픽업하는곳이 어딘가요,cs_how_smp,cs_how_smp
338,픽업매장 어디서 볼 수 있나요,cs_how_smp,cs_how_smp
339,픽업매장 어디서 확인할 수 있나요,cs_how_smp,cs_how_smp
340,픽업매장 어디서 확인하나요,cs_how_smp,cs_how_smp
341,픽업 가능한 백화점 알려줘,cs_how_smp,cs_how_smp
342,픽업 가능한 매장 어디서 보나요,cs_how_smp,cs_sgt_exchrtgs
343,픽 메세지는 언제보내주나요,cs_how_smp,cs_mart_dlv
344,편의점에서 찾을 수 있어,cs_how_smp,cs_sgt_exchrtgs
345,주문한 픽업 상품 도착했어,cs_how_smp,cs_regchg_smp
346,스마트픽 배송 완료되서 수령하러 갈 때 뭐 필요한 게 있나요,cs_how_smp,cs_regchg_smp
347,스마트픽 배송 시간,cs_how_smp,cs_how_smp
348,스마트픽 배송 기간,cs_how_smp,cs_how_smp
349,스마트픽 바코드가 안왔어요,cs_how_smp,cs_how_smp
350,"마트 배송 시간을 알고 싶은데, 어디서 확인할 수 있나요",cs_mart_dlv,cs_mart_dlv
351,마트의 배송 가능 시간을 찾아보고 있어요,cs_mart_dlv,cs_mart_dlv
352,마트의 배송 시간을 알아내려면 어디를 봐야 하나요,cs_mart_dlv,cs_mart_dlv
353,마트상품 구매 시 배송이 되는 시간을 확인하고 싶어요,cs_mart_dlv,cs_mart_dlv
354,"마트의 배송 시간을 찾고 있는데, 정보를 얻을 수 있는 곳이 있을까요",cs_mart_dlv,cs_mart_dlv
355,"마트의 배송 시간을 찾고 있는데, 어디서 볼 수 있나요",cs_mart_dlv,cs_mart_dlv
356,마트 배송가능한 시간은 어디서 보나요,cs_mart_dlv,cs_mart_dlv
357,마트 배송 가능한 시간 확인하고 싶은데 못 찾겠어요,cs_mart_dlv,cs_mart_dlv
358,마트 오늘 발송 가능한가요,cs_mart_dlv,cs_mart_dlv
359,마트 지금 주문하면 오늘 출발할까요,cs_mart_dlv,cs_mart_dlv
360,지금 주문하면 당일 발송 가능한가요,cs_mart_dlv,cs_mart_dlv
361,당일 발송 가능한 시간대를 알고 싶은데 어디서 확인할 수 있나요,cs_mart_dlv,cs_mart_dlv
362,당일 발송 시간이 남아있나요,cs_mart_dlv,cs_mart_dlv
363,지금 주문하면 당일 출발하나요,cs_mart_dlv,cs_mart_dlv
364,"당일 배송 출발했으면 하는데요, 언제까지 주문하면 될까요",cs_mart_dlv,cs_mart_dlv
365,내일 필요해서 오늘 출발했으면 좋겠는데 언제까지 주문하면 될까요,cs_mart_dlv,cs_mart_dlv
366,지금 주문하면 오늘 출발하는지 알려주세요,cs_mart_dlv,cs_mart_dlv
367,지금 주문했을 때 선택가능한 배송시간이 언제인지 알 수 있나요,cs_mart_dlv,cs_qry_dlv
368,오늘 선택가능한 배송시간대가 언제인가요,cs_mart_dlv,cs_mart_dlv
369,오늘 선택 가능한 배송시간대가 언제인지 알려주세요,cs_mart_dlv,cs_mart_dlv
370,오늘 선택 가능한 배송시간대 어디서 보나요,cs_mart_dlv,cs_mart_dlv
371,오늘 출발했으면 하는데 배송 가능한 시간대 어디서 확인할 수 있나요,cs_mart_dlv,cs_mart_dlv
372,오늘 출발했으면 하는데 배송 가능 일정 확인할 수 있는 곳 알려줘요,cs_mart_dlv,cs_mart_dlv
373,오늘 출발하면 좋겠는데 배송 가능 일정 확인 좀 해주세요,cs_mart_dlv,cs_qry_dlv
374,지금 주문하면 오늘 발송되나요,cs_mart_dlv,cs_mart_dlv
375,오늘 몇시까지 주문해야 당일 발송되나요,cs_mart_dlv,cs_mart_dlv
376,오늘 몇시까지 주문하면 당일 발송될까요,cs_mart_dlv,cs_mart_dlv
377,당일 발송 됐으면 하는데 언제까지 주문하면 될까요,cs_mart_dlv,cs_mart_dlv
378,당일 발송 가능한 일정 알려주세요,cs_mart_dlv,cs_mart_dlv
379,오늘 선택가능한 배송시간대가 언제인가요,cs_mart_dlv,cs_mart_dlv
380,당일 발송 가능한 배송 시간 알려주세요,cs_mart_dlv,cs_mart_dlv
381,몇시까지 주문하면 오늘 발송되는지 확인해줘,cs_mart_dlv,cs_mart_dlv
382,3시까지 주문하면 오늘 발송되는거 맞나요,cs_mart_dlv,cs_mart_dlv
383,지금 주문했을 때 오늘 발송되는 시간 남아있나요,cs_mart_dlv,cs_mart_dlv
384,지점에서 배송 가능한 시간 보고 싶은데 어떻게 보나요,cs_mart_dlv,cs_mart_dlv
385,마트에서 배송 가능한 일정을 확인하려면 어떻게 들어가야 하나요,cs_mart_dlv,cs_mart_dlv
386,마트 배송 가능 일정 보려면 어디로 들어가야 되나요,cs_mart_dlv,cs_mart_dlv
387,마트 배송 가능 일정 확인하고 싶은데 어디서 보나요,cs_mart_dlv,cs_mart_dlv
388,마트 배송 가능한 시간을 확인하고 싶어요,cs_mart_dlv,cs_mart_dlv
389,마트 배송 가능한 시간을 찾고 있는데 어디 있나요,cs_mart_dlv,cs_mart_dlv
390,제 근처 마트에서 배송 가능한 시간이 언제인지 알고 싶어요,cs_mart_dlv,cs_mart_dlv
391,오늘 발송가능한 시간이 있는지 확인하고 싶은데요,cs_mart_dlv,cs_mart_dlv
392,오늘 발송되려면 언제 주문을 해야하는지 알고 싶은데요,cs_mart_dlv,cs_mart_dlv
393,지금 주문하면 오늘 발송될까요,cs_mart_dlv,cs_mart_dlv
394,오늘 발송 가능한 시간 언제인지 조회할래요,cs_mart_dlv,cs_mart_dlv
395,지금 주문하면 오늘 오후에 발송될까요,cs_mart_dlv,cs_mart_dlv
396,마트상품 지금 구매하면 오늘 발송되는지 궁금해요,cs_mart_dlv,cs_mart_dlv
397,마트 상품 결제하려고하는데 오늘 발송 가능할까요,cs_mart_dlv,cs_mart_dlv
398,마트 상품 주문하려고 하는데 오늘 발송 가능할까요,cs_mart_dlv,cs_mart_dlv
399,오늘 발송됐으면 해요 일정 확인해주세요,cs_mart_dlv,cs_qry_dlv
400,정기배송도 계좌입금 가능한가요,cs_qry_dlv,cs_qry_dlv
401,정기배송도 배송비가 있나요,cs_qry_dlv,cs_qry_dlv
402,정기배송은 어디서 등록하나요,cs_qry_dlv,faq_how_dlv
403,내 택배 배송상태 어디서 봐,cs_qry_dlv,cs_qry_ord
404,내 택배 상태 알려줘,cs_qry_dlv,cs_qry_ord
405,내 택배 송장 조회 해줘,cs_qry_dlv,cs_sgt_exchrtgs
406,내 택배 어디까지 와 있어,cs_qry_dlv,faq_how_dlv_chg
407,내 택배 어디까지 왔어,cs_qry_dlv,faq_how_dlv_chg
408,발송약정일 안에는 오는 게 맞나요,cs_qry_dlv,cs_mart_dlv
409,배송 궁금해,cs_qry_dlv,cs_qry_dlv
410,배송 날짜 확인은 어디서 하나요,cs_qry_dlv,cs_mart_dlv
411,배송 내역 조회해줘,cs_qry_dlv,cs_qry_ord
412,배송이 계속안되고 있습니다.,cs_qry_dlv,faq_dsat_gen
413,배송 지연 이유를 알고 싶습니다,cs_qry_dlv,faq_dsat_gen
414,배송 왜 지연된건가요,cs_qry_dlv,faq_dsat_gen
415,배송 상황 알려줘,cs_qry_dlv,cs_qry_ord
416,배송 안내해줘,cs_qry_dlv,cs_qry_ord
417,배송 알려줘,cs_qry_dlv,cs_qry_ord
418,배송 어디까지 왔어,cs_qry_dlv,cs_qry_dlv
419,배송 언제 시작인가요,cs_qry_dlv,cs_qry_dlv
420,배송 언제 올까요,cs_qry_dlv,cs_qry_dlv
421,배송일정,cs_qry_dlv,faq_how_dlv_chg
422,배송정보,cs_qry_dlv,cs_qry_dlv
423,배송정보 알려줘,cs_qry_dlv,cs_qry_ord
424,배송조회,cs_qry_dlv,cs_sgt_exchrtgs
425,배송조회 할래,cs_qry_dlv,cs_sgt_exchrtgs
426,정기배송 정보 어디서 관리해,cs_qry_dlv,faq_how_cstm_clrnc
427,정기배송 정보 어디서 관리할 수 있어,cs_qry_dlv,faq_how_dlv
428,정기배송 정보 어디서 관리할 수 있습니까,cs_qry_dlv,faq_how_dlv
429,정기배송 오는 시간 알려주세요,cs_qry_dlv,cs_qry_dlv
430,정기배송 오는 시간 알 수 있습니까,cs_qry_dlv,cs_mart_dlv
431,정기배송 오는 날짜 알려줘,cs_qry_dlv,cs_qry_dlv
432,정기배송 어떻게 관리할 수 있어,cs_qry_dlv,cs_regchg_gen
433,정기배송 어떻게 관리할 수 있나요,cs_qry_dlv,cs_regchg_gen
434,정기배송 신청 잘 됐어,cs_qry_dlv,cs_regchg_smp
435,정기배송 신청 잘 됐는지 확인해줘,cs_qry_dlv,cs_sgt_exchrtgs
436,정기배송 신청 잘 됐는지 확인해주세요,cs_qry_dlv,cs_sgt_exchrtgs
437,선물 줘야 돼서 배송 언제 되는지 알고 싶습니다,cs_qry_dlv,cs_qry_dlv
438,주문한 상품 배송 관련 어디다 물어보면 되나요,cs_qry_dlv,cs_how_inst
439,내 배달 정보 알려줘,cs_qry_dlv,cs_qry_ord
440,배송이 시작되었습니다,cs_qry_dlv,cs_regchg_gen
441,주문했는데 아직 못받았어요 언제받을수잇나요,cs_qry_dlv,cs_qry_dlv
442,금일내로 갖다주세요.,cs_qry_dlv,cs_qry_dlv
443,배송기간이 얼마나 걸리나요,cs_qry_dlv,faq_how_cstm_clrnc
444,배송되기까지 오래걸릴까요,cs_qry_dlv,faq_how_cstm_clrnc
445,배송되는 시간이 얼마인가요,cs_qry_dlv,cs_qry_dlv
446,배송되는데 걸리는 시간이 얼마인가요,cs_qry_dlv,faq_how_cstm_clrnc
447,정기배송 되는 매장 보여줘,cs_qry_dlv,cs_qry_ord
448,정기 배송 되는 매장 보여줘,cs_qry_dlv,cs_qry_dlv
449,정기배송 되는 매장 알려주세요,cs_qry_dlv,cs_mart_dlv
450,구매했던 내역 보여줘,cs_qry_ord,cs_qry_ord
451,구매한 상품들은 어디서 확인하나요,cs_qry_ord,cs_qry_ord
452,구매한 내역 보여주세요,cs_qry_ord,cs_qry_ord
453,구매목록을 보고싶은데,cs_qry_ord,cs_qry_ord
454,구매내역은 어디서 봐야하나요,cs_qry_ord,cs_qry_ord
455,구매내역은 어디서 볼 수 있나요,cs_qry_ord,cs_qry_ord
456,구매내역은 어디로 가야 보나요,cs_qry_ord,cs_qry_ord
457,구매내역은 어느곳으로 가야 볼 수 있나요,cs_qry_ord,cs_qry_ord
458,2019년 거래내역 확인 필요합니다,cs_qry_ord,cs_qry_ord
459,이전주문 배송내역 조회 확인할 방법이 없을까요,cs_qry_ord,cs_qry_ord
460,롯데닷컴 과거 배송내역 확인,cs_qry_ord,cs_qry_ord
461,주문했는데 쇼핑백 동봉 요청드립니다,cs_qry_ord,cs_how_inst
462,방금 주문했는데 쇼핑백도 같이 넣어주세요,cs_qry_ord,cs_how_inst
463,지금 주문했는데 쇼핑백도 넣어주시나요,cs_qry_ord,cs_how_inst
464,쇼핑백도 동봉해주시는지 궁금합니다,cs_qry_ord,cs_qry_ord
465,2020년 4월 이전에 주문한 상품을 확인하고 싶은데 어떻게 하면 되는건가요,cs_qry_ord,cs_how_inst
466,롯데닷컴 구매 날짜 알고싶어요,cs_qry_ord,cs_qry_ord
467,과거 주문내역 확인이 안되는데 이제 불가능한가요,cs_qry_ord,cs_qry_ord_de
468,주문내역 실수로 삭제했는데 어떻게 해요,cs_qry_ord,cs_qry_ord
469,내가 주문한것 보고 싶어,cs_qry_ord,cs_qry_ord
470,내가 주문한거 보여줘,cs_qry_ord,cs_qry_ord
471,내가 주문한거 보고싶어,cs_qry_ord,cs_qry_ord
472,2018년 8월에 결제한게 있는데 그 항목이 뭔지 확인할 수 있을까요?,cs_qry_ord,cs_qry_ord
473,내가 주문한 리스트 보여줘,cs_qry_ord,cs_qry_ord
474,주문조회 하고싶어,cs_qry_ord,com_how_ord
475,주문 완료한 리스트 알려주세요,cs_qry_ord,com_how_ord
476,주문 완료한 리스트 알려줘,cs_qry_ord,cs_qry_ord
477,내가 물건 샀던 내역 어디서 봐,cs_qry_ord,cs_qry_ord
478,주문 내역 어디서 봐,cs_qry_ord,cs_qry_ord
479,내가 샀던 물건 어디서 봐,cs_qry_ord,cs_qry_ord
480,나 뭐 샀더라,cs_qry_ord,cs_qry_ord
481,나 뭐뭐 샀지,cs_qry_ord,cs_qry_ord
482,내가 주문한거 어디서 보나요,cs_qry_ord,cs_qry_ord
483,내가 시킨거 어디서봐,cs_qry_ord,cs_qry_dlv
484,내가 시킨거 확인 어디서 해,cs_qry_ord,cs_qry_dlv
485,내가 시킨거 보여줘,cs_qry_ord,cs_qry_ord
486,지마켓 롯데닷컴 주문내역 확인 되나요,cs_qry_ord,cs_qry_ord
487,해외발송,cs_qry_ord,faq_how_cstm_clrnc
488,해외발송상품,cs_qry_ord,faq_how_cstm_clrnc
489,해외주문상품,cs_qry_ord,faq_how_cstm_clrnc
490,주문목록을 보고싶은데,cs_qry_ord,cs_qry_ord
491,주문목록 보고싶습니다,cs_qry_ord,cs_qry_ord
492,구매내역 조회는 어디서 해,cs_qry_ord,cs_qry_ord
493,구매내역 조회,cs_qry_ord,cs_qry_ord
494,구매내역 알려줘,cs_qry_ord,cs_qry_ord
495,주문 완료한내역,cs_qry_ord,cs_qry_ord
496,"18~19년도 롯데마트 구매내역, 배송정보를 확인하고 싶은데 가능한가요",cs_qry_ord,cs_qry_ord
497,거래내역 어디서 확인할수 있나요,cs_qry_ord,cs_qry_ord
498,주문/배송내역,cs_qry_ord,cs_qry_ord
499,주문/배송 자세히 알려줘,cs_qry_ord,cs_qry_ord
500,주문 기록이 안 보이네요,cs_qry_ord_de,cs_qry_ord_de
501,주문 내역을 찾을 수가 없어요,cs_qry_ord_de,cs_qry_ord_de
502,주문한 내역이 보이지 않아요,cs_qry_ord_de,cs_qry_ord_de
503,주문 기록이 없는 것 같아요,cs_qry_ord_de,cs_qry_ord_de
504,주문 내역이 없는 것 같아요,cs_qry_ord_de,cs_qry_ord_de
505,주문한 기록이 확인되지 않아요,cs_qry_ord_de,cs_qry_ord_de
506,주문 내역이 사라졌나봐요,cs_qry_ord_de,cs_qry_ord_de
507,주문 기록이 없어 보이네요,cs_qry_ord_de,cs_qry_ord_de
508,주문 기록을 찾을 수가 없어요,cs_qry_ord_de,cs_qry_ord_de
509,주문 내역을 찾을 수가 없어요,cs_qry_ord_de,cs_qry_ord_de
