,input,intent,result
510,소셜 간편회원으로 주문한 내역을 보고 싶어요,cs_qry_ord_de,cs_qry_ord_de
511,소셜 간편 회원으로 주문한 내용을 확인하고 싶어요,cs_qry_ord_de,cs_qry_ord_de
512,소셜 계정으로 주문한 내역을 보려고 하는데요,cs_qry_ord_de,cs_qry_ord_de
513,소셜 계정으로 주문한 내역은 어디서 볼 수 있나요,cs_qry_ord_de,cs_qry_ord_de
514,소셜 간편 회원으로 주문한 내용을 조회하고 싶어요,cs_qry_ord_de,cs_qry_ord_de
515,주문 내역 조회가 안되는데 어떻게 해야되나요,cs_qry_ord_de,cs_qry_ord_de
516,주문 내역이 없어졌다니까요,cs_qry_ord_de,cs_qry_ord_de
517,결제는 확인이 되는데 구매내역에는 안 나와요,cs_qry_ord_de,cs_qry_ord_de
518,주문내역이 안 뜨네요,cs_qry_ord_de,cs_qry_ord_de
519,주문내역이 존재하지 않는다고 하는데요,cs_qry_ord_de,cs_qry_ord_de
520,결제했는데 주문내역에 없는데요 어떻게 하죠,cs_qry_ord_de,cs_qry_ord_de
521,주문 내역이 안 나와요,cs_qry_ord_de,cs_qry_ord_de
522,상품 구매했는데 내역이 없다고 나오네요,cs_qry_ord_de,cs_qry_ord_de
523,주문내역이 안 떠요,cs_qry_ord_de,cs_qry_ord_de
524,주문해서 상품도 받았는데 주문내역이 뜨질 않아요,cs_qry_ord_de,cs_qry_ord_de
525,이미 주문했는데 기록이 없나요,cs_qry_ord_de,cs_qry_ord_de
526,주문내역이 없다고 뜨는 건 왜 그런거에요,cs_qry_ord_de,cs_qry_ord_de
527,주문 배송내역이 안 나와요,cs_qry_ord_de,cs_qry_ord_de
528,주문 내역보니 안 보이네요,cs_qry_ord_de,cs_qry_ord_de
529,최근 구입 내역 조회가 안되네요,cs_qry_ord_de,cs_qry_ord_de
530,주문 배송 내역이 검색이 안되는 것 같습니다,cs_qry_ord_de,cs_qry_ord_de
531,주문했고 배송알림카톡문자까지 받았는데 배송조회 클릭하면 주문내역이 없다고 나와요,cs_qry_ord_de,cs_cncl
532,왜 주문 내역 확인이 안되나요,cs_qry_ord_de,cs_qry_ord_de
533,주문내용이 안보이는데요,cs_qry_ord_de,cs_qry_ord_de
534,주문상품이 조회가 안되네요,cs_qry_ord_de,cs_qry_ord_de
535,어제 주문한 내역이 없어요,cs_qry_ord_de,cs_qry_ord_de
536,주문내역이 조회되지 않아요,cs_qry_ord_de,cs_qry_ord_de
537,구매내역이 없네요,cs_qry_ord_de,cs_qry_ord_de
538,pc에서는 주문 배송 내역이 없다고 나옵니다,cs_qry_ord_de,cs_qry_ord_de
539,주문 내역이 없다고 나오는데 확인해주세요,cs_qry_ord_de,cs_qry_ord_de
540,홍차를 구매했었는데 기록이 안보여요,cs_qry_ord_de,cs_qry_ord_de
541,주문내역이 확인이 안됩니다,cs_qry_ord_de,cs_qry_ord_de
542,주문내용이 없다고 나와요,cs_qry_ord_de,cs_qry_ord_de
543,주문내역에 구매한 상품이 안 보입니다,cs_qry_ord_de,cs_qry_ord_de
544,주문내역이 뜨질 않아요,cs_qry_ord_de,cs_qry_ord_de
545,카드에는 결제 내역이 찍혀 있는데 주문내역이 조회가 안돼요,cs_qry_ord_de,cs_qry_ord_de
546,결제를 했는데 주문내역에는 표시가 없네요,cs_qry_ord_de,cs_qry_ord_de
547,제 구입 이력이 안뜨나요,cs_qry_ord_de,cs_qry_ord_de
548,구매기록이 없어진 것 같은데요,cs_qry_ord_de,faq_dsat_dlv_nrcv
549,주문배송내용에 아무것도 안 떠요,cs_qry_ord_de,cs_qry_ord_de
550,픽업 배송 택배로 변경,cs_regchg_gen,cs_regchg_gen
551,픽업 신청했는데 택배 배송으로 변경,cs_regchg_gen,faq_dsat_dlv
552,받는 곳 변경,cs_regchg_gen,cs_regchg_gen
553,배송 픽업 변경,cs_regchg_gen,cs_regchg_smp
554,배송으로 했는데 픽업으로 변경,cs_regchg_gen,cs_regchg_gen
555,배송 방법 변경할래,cs_regchg_gen,cs_regchg_gen
556,배송방법 변경,cs_regchg_gen,cs_regchg_gen
557,내주변픽업으로 변경,cs_regchg_gen,cs_how_smp
558,픽업매장변경,cs_regchg_gen,cs_regchg_gen
559,배송주문 픽업으로 변경할게요,cs_regchg_gen,cs_sgt_exchrtgs
560,결제완료상품 배송지수정 방법,cs_regchg_gen,com_how_ord
561,구매확정 연장버튼이 없어요,cs_regchg_gen,cs_qry_ord_de
562,받는분 전화번호 변경,cs_regchg_gen,cs_regchg_gen
563,받는사람 전화번호 변경을 하려고요,cs_regchg_gen,cs_regchg_gen
564,매장픽업으로 변경 가능할까요,cs_regchg_gen,cs_sgt_exchrtgs
565,매장픽업으로 변경할 수 있을까요,cs_regchg_gen,cs_sgt_exchrtgs
566,배달지점변경,cs_regchg_gen,cs_regchg_gen
567,매장을 변경하고 싶은데요,cs_regchg_gen,cs_regchg_gen
568,배송시간을 마지막 배송으로 변경 해주세요,cs_regchg_gen,cs_regchg_gen
569,배송 빠른 시간으로 변경해주세요,cs_regchg_gen,cs_regchg_gen
570,배송되었어요 배송완료해주세요,cs_regchg_gen,cs_regchg_gen
571,배송 완료를 표시해주세요,cs_regchg_gen,cs_qry_ord
572,주문 상품 배송완료로 확인해주세요,cs_regchg_gen,cs_qry_ord
573,배송 완료처리가 안 된게있어요,cs_regchg_gen,faq_dsat_dlv_nrcv
574,배송완료가 되지 않아요,cs_regchg_gen,faq_dsat_gen
575,배송완료 되게 해주세요,cs_regchg_gen,cs_how_inst
576,배송희망일 바꿀 수 있어,cs_regchg_gen,cs_regchg_smp
577,배송희망일 바꿀 수 있나요,cs_regchg_gen,cs_regchg_smp
578,배송희망일 바꾸고 싶어,cs_regchg_gen,cs_regchg_gen
579,배송희망일 바꾸고 싶습니다,cs_regchg_gen,cs_regchg_gen
580,배송희망날짜 변경하고싶어,cs_regchg_gen,cs_regchg_gen
581,배송지 수정할래,cs_regchg_gen,cs_regchg_gen
582,배송지 수정할라구,cs_regchg_gen,cs_regchg_gen
583,배송지 수정할 수 있나요,cs_regchg_gen,cs_regchg_gen
584,당일주문 상품 배송일시 변경,cs_regchg_gen,cs_regchg_smp
585,당일주문상품 배송일시 변경,cs_regchg_gen,cs_mart_dlv
586,장보기 상품 날짜 변경 좀 해주세요,cs_regchg_gen,cs_regchg_smp
587,장보기상품 날짜 변경 좀 해주세요,cs_regchg_gen,cs_regchg_smp
588,배송지 바꾸려구,cs_regchg_gen,cs_regchg_gen
589,배송지 바꾸는 방법 알려줘,cs_regchg_gen,faq_how_dlv
590,배송지 바꾸고 싶어,cs_regchg_gen,cs_regchg_gen
591,배송지 바꾸고 싶습니다,cs_regchg_gen,cs_regchg_gen
592,배송날짜는 어디서 바꿀 수 있나요,cs_regchg_gen,cs_regchg_smp
593,배송날짜 변경해줘,cs_regchg_gen,cs_regchg_gen
594,배송날짜 변경해주세요,cs_regchg_gen,cs_regchg_gen
595,구매확정하는 방법 알려주세요,cs_regchg_gen,com_how_ord
596,구매확정을 하려면 어떻게 해야하나요,cs_regchg_gen,cs_regchg_gen
597,구매확정은 어떻게 할 수 있을까요,cs_regchg_gen,cs_regchg_gen
598,배송인 이름을 변경바랍니다,cs_regchg_gen,cs_regchg_gen
599,보내는분 수정부탁드리려구요,cs_regchg_gen,cs_qry_dlv
600,픽업일자 바꾸려고,cs_regchg_smp,cs_regchg_smp
601,픽업일자 바꿀라고,cs_regchg_smp,cs_regchg_smp
602,픽업일자 변경 가능합니까,cs_regchg_smp,cs_regchg_smp
603,픽업일자 변경 할라구,cs_regchg_smp,cs_regchg_smp
604,픽업일자 변경하려구,cs_regchg_smp,cs_regchg_smp
605,픽업일자 변경할려고,cs_regchg_smp,cs_regchg_smp
606,픽업일자는 어디서 바꾸나요,cs_regchg_smp,cs_regchg_smp
607,스마트픽 상품 수령일 바꿔주세요,cs_regchg_smp,cs_regchg_smp
608,스마트픽 상품 수령일 변경하려구,cs_regchg_smp,cs_regchg_smp
609,스마트픽 상품 수령일 바꿀수있지,cs_regchg_smp,cs_regchg_smp
610,스마트픽 상품 수령일 변경 요청합니다,cs_regchg_smp,cs_regchg_smp
611,백화점 픽업 날짜 다시 고를게요,cs_regchg_smp,cs_how_smp
612,스마트픽 일정 바꿔주세요,cs_regchg_smp,cs_regchg_smp
613,스마트픽 방문 일정 바꿔주세요,cs_regchg_smp,cs_regchg_smp
614,스마트픽 날짜 미뤄주세요,cs_regchg_smp,cs_regchg_smp
615,스마트픽 날짜 당길 수 있나요,cs_regchg_smp,cs_regchg_smp
616,스마트픽 픽업날짜 다음주로 미룰수 있나요,cs_regchg_smp,cs_regchg_smp
617,스마트픽 픽업일 조정할 수 있나요,cs_regchg_smp,cs_regchg_smp
618,스마트픽 픽업일 조정 가능한가요,cs_regchg_smp,cs_regchg_smp
619,스마트픽 방문일 며칠만 미뤄주세요,cs_regchg_smp,cs_regchg_smp
620,스마트픽 주문한 상품 픽업날짜 변경 되어요,cs_regchg_smp,cs_regchg_smp
621,픽업일 어디서 바꾸나요,cs_regchg_smp,cs_regchg_smp
622,스마트픽 픽업일 변경하는법,cs_regchg_smp,cs_regchg_smp
623,픽업날짜 바꿔줘,cs_regchg_smp,cs_regchg_smp
624,상품 픽업 날짜변경 가능할까요,cs_regchg_smp,cs_regchg_smp
625,상품 픽업 날짜 변경 가능할까요,cs_regchg_smp,cs_regchg_smp
626,상품 픽업일 변경하고 싶어요,cs_regchg_smp,cs_regchg_smp
627,상품 픽업 날짜 변경하고 싶습니다,cs_regchg_smp,cs_regchg_smp
628,픽업일을 변경하고 싶습니다,cs_regchg_smp,cs_regchg_smp
629,스마트픽 방문일자 변경 가능한가요,cs_regchg_smp,cs_regchg_smp
630,3일에 픽업하기로 했는데 5일로 바꿔주세요,cs_regchg_smp,cs_regchg_smp
631,어디서 픽업날짜를 바꿀 수 있나요,cs_regchg_smp,cs_regchg_smp
632,스마트픽으로 주문했는데 날짜 시간 변경 가능한가요,cs_regchg_smp,cs_regchg_smp
633,스마트픽으로 주문한 건 방문 날짜 변경해주세요,cs_regchg_smp,cs_regchg_smp
634,스마트픽 픽업일 변경할 수 있을까요,cs_regchg_smp,cs_regchg_smp
635,스마트픽 픽업일 변경할 수 있나요,cs_regchg_smp,cs_regchg_smp
636,어디서 픽업일 변경이 가능한가요,cs_regchg_smp,cs_regchg_smp
637,어디서 픽업일을 바꿀 수 있나요,cs_regchg_smp,cs_regchg_smp
638,어디서 픽업일을 바꿔야 할까요,cs_regchg_smp,cs_regchg_smp
639,어떻게하면 픽업일을 바꿀 수 있나요,cs_regchg_smp,cs_regchg_smp
640,월요일에 픽업하기로 했는데 화요일로 바꿔줘,cs_regchg_smp,cs_regchg_smp
641,주문상품 픽업날짜를 바꾸고싶어요,cs_regchg_smp,cs_regchg_smp
642,내일 픽업하기로 했는데 모레로 바꿀 수 있을까요,cs_regchg_smp,cs_regchg_smp
643,다른날 픽업 할 수 있을까요,cs_regchg_smp,cs_regchg_smp
644,스마트픽 수령완료 했어요,cs_regchg_smp,cs_regchg_smp
645,스마트픽 수령완료했으니 상태 변경해주세요,cs_regchg_smp,cs_regchg_smp
646,스마트픽 받았어요,cs_regchg_smp,cs_regchg_smp
647,스마트픽 수령완료했어요.,cs_regchg_smp,cs_regchg_smp
648,픽업날짜 어디서 바꾸나요,cs_regchg_smp,cs_regchg_smp
649,픽업날짜 변경해줘,cs_regchg_smp,cs_regchg_smp
650,스마트픽상품 교환/반품하고싶어요,cs_sgt_exchrtgs,cs_how_rfd
651,스마트픽상품 반품하고싶어요,cs_sgt_exchrtgs,cs_how_rfd
652,스마트픽상품 교환하고싶어요,cs_sgt_exchrtgs,cs_how_rfd
653,교환/반품비 얼마인가요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
654,온라인 구입 반품,cs_sgt_exchrtgs,cs_qry_dlv
655,사이즈 변경이 안되어서요,cs_sgt_exchrtgs,faq_dsat_exch
656,반품 경로를 못찾겠어요,cs_sgt_exchrtgs,cs_regchg_gen
657,픽업상품 반품,cs_sgt_exchrtgs,cs_how_rfd
658,반품 신청했는데 택배비 문의,cs_sgt_exchrtgs,cs_sgt_exchrtgs
659,제가 알고 있는 반품비랑 달라요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
660,교환될까요,cs_sgt_exchrtgs,cs_how_smp
661,반품 신청했는데 무료인가요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
662,교환 신청했는데 무료인가요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
663,다른 주문건 반품,cs_sgt_exchrtgs,cs_how_rfd
664,반품접수가 보이지 않습니다,cs_sgt_exchrtgs,cs_how_exch_rtgs_etc
665,반품신청이 없어요,cs_sgt_exchrtgs,cs_how_exch_rtgs_etc
666,반품신청 한다고요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
667,교환 신청하는 방법,cs_sgt_exchrtgs,cs_sgt_exchrtgs
668,교환 신청 시 배송비 추가로 내야하나요,cs_sgt_exchrtgs,shipping_fee_twice
669,교환할때는 배송비 무료인거죠,cs_sgt_exchrtgs,cs_sgt_exchrtgs
670,상품 교환 신청,cs_sgt_exchrtgs,cs_sgt_exchrtgs
671,상품 교환,cs_sgt_exchrtgs,cs_qry_dlv
672,사이즈 교환해줘,cs_sgt_exchrtgs,cs_sgt_exchrtgs
673,배송받은 상품 사이즈 바꿔주세요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
674,교환하고 싶은데요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
675,교환하고 싶어,cs_sgt_exchrtgs,cs_sgt_exchrtgs
676,교환 접수해줄래,cs_sgt_exchrtgs,cs_sgt_exchrtgs
677,교환 접수해주세요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
678,선물받은 상품도 교환 되나요,cs_sgt_exchrtgs,com_how_ord
679,모바일 상품권 교환,cs_sgt_exchrtgs,cs_how_smp
680,모바일 상품권 반품,cs_sgt_exchrtgs,cs_how_rfd
681,e쿠폰 상품권 반품,cs_sgt_exchrtgs,shipping_fee_twice
682,e쿠폰 교환,cs_sgt_exchrtgs,cs_how_smp
683,모바일 교환권 교환,cs_sgt_exchrtgs,cs_how_smp
684,모바일 교환권 반품,cs_sgt_exchrtgs,cs_sgt_exchrtgs
685,선물 받은 상품이 있어요 교환이나 반품 가능한가요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
686,스마트픽 교환할래,cs_sgt_exchrtgs,cs_regchg_smp
687,교환비 카드 결제 되나요,cs_sgt_exchrtgs,cs_qry_dlv
688,반품비 결제 카드로만 해야하나요,cs_sgt_exchrtgs,cs_sgt_rfd_repay
689,온마일리지 어떻게 교환하는지 알려주세요,cs_sgt_exchrtgs,cs_how_inst
690,온마일리지 어떻게 바꿔요,cs_sgt_exchrtgs,faq_how_dlv_chg
691,교환비용 얼마인지 알려줘,cs_sgt_exchrtgs,cs_qry_dlv
692,보낸선물 교환할래,cs_sgt_exchrtgs,cs_sgt_exchrtgs
693,보낸선물 교환해주세요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
694,정기배송 상품들 교환할 수 있습니까,cs_sgt_exchrtgs,cs_how_inst
695,정기배송 상품들 교환할 수 있어,cs_sgt_exchrtgs,cs_sgt_exchrtgs
696,정기배송도 반품 가능해,cs_sgt_exchrtgs,cs_sgt_exchrtgs
697,정기배송은 반품 어디서 하나요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
698,이거 산거 반품할래,cs_sgt_exchrtgs,cs_sgt_exchrtgs
699,맞교환 가능한지요,cs_sgt_exchrtgs,cs_sgt_exchrtgs
700,취소하는데 왜 결제를 하나요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
701,취소하려는데 결제하라고 나와요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
702,취소하는데 결제창이 뜨는건 뭔가요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
703,취소하려는데 왜 결제창이 뜨나요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
704,취소하려는데 재결제 하라네요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
705,재결제 진행을 하려고 합니다,cs_sgt_rfd_repay,cs_sgt_rfd_repay
706,재결제 진행 좀 도와줘,cs_sgt_rfd_repay,cs_how_exch_rtgs_etc
707,재결제 어려운데,cs_sgt_rfd_repay,cs_sgt_rfd_repay
708,취소하려고 하는데 재결제 하래,cs_sgt_rfd_repay,cs_sgt_rfd_repay
709,재결제 진행하는 거 알려줄래,cs_sgt_rfd_repay,cs_sgt_rfd_repay
710,재결제 어떻게 해,cs_sgt_rfd_repay,cs_sgt_rfd_repay
711,재결제 하는 방법,cs_sgt_rfd_repay,cs_sgt_rfd_repay
712,재결제가 뭐지,cs_sgt_rfd_repay,cs_sgt_rfd_repay
713,재결제해줘,cs_sgt_rfd_repay,cs_how_exch_rtgs_etc
714,취소했는데 재결제가 됐네요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
715,반품신청하는데 결제를 다시 하라고 하네요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
716,취소하는데 돈을 내래요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
717,취소하는데 결제를 또해요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
718,취소하는데 결제를 왜 다시 하나요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
719,재결제 진행은 어떻게 해,cs_sgt_rfd_repay,cs_sgt_rfd_repay
720,재결제 하기,cs_sgt_rfd_repay,cs_sgt_rfd_repay
721,재결제 알려줘,cs_sgt_rfd_repay,cs_sgt_exchrtgs
722,재결제를 어떻게 하는지 알려주세요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
723,재결제 도와주세요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
724,재결제를 하려고 하는데요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
725,재결제를 왜 해야하나요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
726,재결제 하려고,cs_sgt_rfd_repay,cs_sgt_rfd_repay
727,재결제는 어떻게 해야돼,cs_sgt_rfd_repay,cs_sgt_rfd_repay
728,취소하려고 하니 재결제하라는데 도대체 뭔가요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
729,취소했는데 재결제가 되네요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
730,재결제가 뭔가요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
731,왜 환불 처리가 재결제를 해야하나요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
732,재결제가 무슨 뜻이야,cs_sgt_rfd_repay,cs_sgt_rfd_repay
733,재결제 해줘,cs_sgt_rfd_repay,cs_sgt_rfd_repay
734,재결제 하려고 합니다,cs_sgt_rfd_repay,cs_sgt_rfd_repay
735,재결제 진행하고싶습니다,cs_sgt_rfd_repay,cs_sgt_rfd_repay
736,재결제 의미,cs_sgt_rfd_repay,cs_sgt_rfd_repay
737,재결제 요청드려요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
738,재결제,cs_sgt_rfd_repay,cs_sgt_rfd_repay
739,다시 결제 할래,cs_sgt_rfd_repay,cs_sgt_rfd_repay
740,왜 환불 처리가 재결제를 해야 하나요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
741,재결제 하면 취소시간이 다른가요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
742,재결제 취소는 언제쯤 되나요,cs_sgt_rfd_repay,cs_how_rfd
743,재결제 취소 얼마나 걸려,cs_sgt_rfd_repay,cs_cncl
744,재결제 후에 카드 취소내역이 안뜹니다,cs_sgt_rfd_repay,cs_cncl
745,재결제 했는데 취소 언제돼요,cs_sgt_rfd_repay,cs_how_rfd
746,재결제 했는데 취소 문자가 안왔어요,cs_sgt_rfd_repay,cs_cncl
747,출고된 부분만 재결제 부탁드려요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
748,취소하고 다시 재결제 문의 좀 드려요,cs_sgt_rfd_repay,cs_how_exch_rtgs_etc
749,재결제 할 수 있나요,cs_sgt_rfd_repay,cs_sgt_rfd_repay
750,중복 배송됐어요,faq_dsat_dlv,shipping_fee_twice
751,집 앞에 부탁했는데 경비실에 두고 가셨네요,faq_dsat_dlv,faq_dsat_dlv
752,이럴거면 배송메시지 왜 쓰라고 하시죠 무인택배함에 부탁드렸는데 집 앞에 두고 갔어요,faq_dsat_dlv,faq_dsat_dlv
753,배송완료는 됐는데 다른 집으로 갔네요,faq_dsat_dlv,faq_dsat_dlv
754,배송이 엉망이네요,faq_dsat_dlv,faq_dsat_gen
755,박스 뚜껑이 열린 채로 왔어요,faq_dsat_dlv,faq_dsat_dlv
756,배송 연락주기로 했는데 연락도 없네요,faq_dsat_dlv,faq_dsat_dlv
757,옆집으로 오배송되었었어요,faq_dsat_dlv,faq_how_dlv_chg
758,택배상자 한쪽이 젖어서 배송됐습니다,faq_dsat_dlv,faq_dsat_dlv
759,다른 집으로 배송이 되어서 못 받았어요,faq_dsat_dlv,faq_how_dlv_chg
760,박스가 일부 찢어지고 상품 박스도 몇개 찌그러져 왔어요,faq_dsat_dlv,faq_dsat_dlv
761,물품을 방금 받아서 확인했는데 와인잔이 파손돼있네요,faq_dsat_dlv,faq_dsat_exch
762,상품이 파손된 채로 도착했어요,faq_dsat_dlv,faq_dsat_dlv
763,상품이 망가져서 도착했는데요.,faq_dsat_dlv,faq_dsat_dlv
