,product,input,intent,result
0,블랙 슈즈,남성용 블랙 포멀 슈즈 한 켤레,신발|정장,신발|정장
1,스틸 가위,모든 욕실에 사용할 수 있는 면도기,뷰티|그루밍,뷰티|그루밍
2,백합 어레인지먼트,우리 재배자들이 신선하고 활기차게 배달한 백합 어레인지먼트,플로럴|어레인지먼트,플로럴|어레인지먼트
3,어쿠스틱 드럼,이 어쿠스틱 드럼은 아마추어 및 전문 뮤지션에게 적합합니다.,악기|타악기,악기|타악기
4,어쿠스틱 베이스,이 어쿠스틱 베이스는 아마추어 및 전문 음악가에게 적합합니다.,악기 | 현악기,악기 | 현악기
5,커팅 보드,모든 주방에 꼭 맞는 제품,가정용품|주방,가정용품|주방
6,그레이 플레이트,주방에 꼭 필요한 아이템,가정용품|주방,가정용품|주방
7,장식용 양초,이 장식용 양초는 집 조명에 꼭 필요한 아이템입니다.,홈 데코 | 조명,홈 데코 | 조명
8,비교할 수 없는 낚시 릴,모든 낚싯대에 맞는 비교할 수 없는 낚시 릴,야외|낚시,야외|낚시
9,크리스마스 피규어,연말연시 머스트해브 아이템,계절|크리스마스,계절|크리스마스
10,앤틱 화이트 직사각형 쿠션,이 앤틱 화이트 직사각형 쿠션은 집에 꼭 있어야 할 필수 아이템입니다.,홈 데코 | 쿠션,홈 데코 | 쿠션
11,바이올린,이 바이올린은 가장 까다로운 음악가를 기쁘게 할 것입니다.,악기 | 현악기,악기 | 현악기
12,트렌디 안경,이 트렌디한 남성용 안경은 타의 추종을 불허합니다.,액세서리|안경,액세서리|안경
13,골든 브라운 재킷,"보온성이 좋은 여성용 캐주얼 재킷, 사계절 착용",의류|재킷,의류|재킷
14,페일 그레이 소파,이 부드러운 옅은 회색 소파를 즐기십시오,가구|소파,가구|소파
15,브라운 울 스웨터,겨울용 여성용 단열 캐주얼 재킷,의류|재킷,의류|재킷
16,크로와상,주방에서 매일 신선하게 만드는 크로와상,식료품|베이커리,식료품|베이커리
17,위커 바스켓,이 위커 바구니는 홈 데코를 위한 머스트해브 아이템입니다.,가정 장식 | 장식,가정 장식 | 장식
18,크리스마스 피규어,연말연시 머스트해브 아이템,계절|크리스마스,계절|크리스마스
19,브라운 슈즈,남성용 갈색 정장 신발 한 켤레,신발|정장,신발|정장
20,그랜드 피아노,이 그랜드 피아노는 가장 까다로운 음악가를 기쁘게 할 것입니다.,악기|키,악기|키
21,게인즈버러 백팩,게인즈버러 여성용 백팩,액세서리|배낭,액세서리|배낭
22,베이킹 디쉬,모든 주방에서 타의 추종을 불허합니다,가정용품|주방,가정용품|주방
23,로지 브라운 작업대,이 뛰어난 장밋빛 갈색 작업대로 생산성을 높이십시오.,가구|테이블,가구|테이블
24,어쿠스틱 드럼,이 어쿠스틱 드럼은 가장 까다로운 뮤지션을 기쁘게 할 것입니다.,악기|타악기,악기|타악기
25,면도기,모든 욕실에 사용할 수 있는 면도기,뷰티|그루밍,뷰티|그루밍
26,마룬 코트,단열 기능이 뛰어난 여성용 아웃도어 캐주얼 코트,의류|재킷,의류|재킷
27,부활절 캔디,4월 초순에 가장 인기 있는 메뉴,계절|부활절,계절|부활절
28,다크 카키 소파,이 멋진 짙은 카키색 소파를 즐기세요,가구|소파,가구|소파
29,건포도 밀기울 케이크,이 맛있는 건포도 밀기울 케이크는 모두를 기쁘게 할 것입니다,식료품|베이커리,식료품|베이커리
30,가뭄에 강한 실내 식물,재배자들이 신선하고 활기차게 배송한 가뭄에 강한 실내 식물,꽃|식물,꽃|식물
31,블랙 재킷,남성용 따뜻한 캐주얼 재킷,의류|재킷,의류|재킷
32,플로랄 디자인 플레이트,모든 주방에 적합,가정용품|주방,가정용품|주방
33,행잉 램프,이 벽걸이 램프는 집을 더욱 돋보이게 할 것입니다,홈 데코 | 조명,홈 데코 | 조명
34,스완키 샌들,멋진 여성용 샌들,신발|샌들,신발|샌들
35,소고기,우리의 쇠고기는 농부들에 의해 지속 가능한 방식으로 사육됩니다.,식료품|고기,식료품|고기
36,패셔너블 안경,이 세련된 여성용 안경은 어디에나 완벽합니다.,액세서리|안경,액세서리|안경
37,칠리,이 맛있는 채소는 모든 식료품 저장실에 꼭 있어야 할 필수품입니다.,식료품|야채,식료품|야채
38,서브라임 스카프,서브라임 여성용 스카프,의류|스카프,의류|스카프
39,비할 데 없는 팔찌,어떤 상황에도 잘 어울리는 여성용 비할 데 없는 팔찌,보석|팔찌,보석|팔찌
40,화이트 플레이트,주방에 꼭 필요한 아이템,가정용품|주방,가정용품|주방
41,핑크 핸드백,이 핑크색의 멋진 핸드백은 훌륭합니다,액세서리|핸드백,액세서리|핸드백
42,실내 식물,유기농 농장에서 지속 가능한 방식으로 재배한 실내 식물,꽃|식물,꽃|식물
43,브레드,주방에서 매일 신선하게 만드는 빵,식료품|베이커리,식료품|베이커리
44,칵테일 글라스,모든 주방에 꼭 맞는 제품,가정용품|주방,가정용품|주방
45,카메라,이 카메라는 특별한 순간을 포착하기에 안성맞춤입니다.,전자제품|카메라,전자제품|카메라
46,코튼 스왑,모든 욕실의 필수품,뷰티|그루밍,뷰티|그루밍
47,블랙 재킷,남성용 따뜻한 올 시즌 캐주얼 재킷,의류|재킷,의류|재킷
48,백합 어레인지먼트,우리 재배자들이 신선하고 활기차게 배달한 백합 어레인지먼트,플로럴|어레인지먼트,플로럴|어레인지먼트
49,밀 색조 작업대,타의 추종을 불허하는 밀색 작업대로 생산성을 높이십시오.,가구|테이블,가구|테이블
50,크리스마스 리스,휴일에 가장 좋아하는 것,계절|크리스마스,계절|크리스마스
51,트렌디 벨트,모든 상황에 어울리는 트렌디한 벨트,액세서리|벨트,액세서리|벨트
52,화이트 플레이트,주방에 꼭 필요한 아이템,가정용품|주방,가정용품|주방
53,핑크 앤 그린 스니커즈,핑크와 그린 컬러의 올라운드 울트라시크 스니커즈,신발|스니커즈,신발|스니커즈
54,크리스마스 오너먼트,연말연시 머스트해브 아이템,계절|크리스마스,계절|크리스마스
55,시에나 핸드백,모든 의상에 잘 어울리는 시에나 핸드백,액세서리|핸드백,액세서리|핸드백
56,식기 세트,주방에 꼭 필요한 아이템,가정용품|주방,가정용품|주방
57,업라이트 피아노,이 업라이트 피아노는 아마추어 및 전문 음악가에게 적합합니다.,악기|키,악기|키
58,래비싱 브레이슬릿,어떤 손목에도 잘 어울리는 매력적인 여성용 팔찌,보석|팔찌,보석|팔찌
59,위커 바스켓,이 위커 바구니는 모두를 기쁘게 할 것입니다.,가정 장식 | 장식,가정 장식 | 장식
60,게인즈버러 작업대,타의 추종을 불허하는 Gainsboro 작업대로 생산성을 높이십시오.,가구|테이블,가구|테이블
61,하트 정복자를 위한 네일 바니시,사랑의 발톱으로 그/그녀의 마음을 사로잡으세요!,뷰티|그루밍,뷰티|그루밍
62,화이트 플레이트,주방에 꼭 필요한 아이템,가정용품|주방,가정용품|주방
63,스피피 샌들,이 푹신한 여성용 샌들은 여름에 딱 맞습니다.,신발|샌들,신발|샌들
64,세라믹 꽃병,이 세라믹 꽃병은 홈 데코를 위한 머스트해브 아이템입니다.,가정 장식 | 장식,가정 장식 | 장식
65,울트라쿨 안경,남성용 울트라 쿨 안경,액세서리|안경,액세서리|안경
66,스파키 힐,여성용 스파클리 힐 한 켤레,신발|정장,신발|정장
67,드럼 세트,이 드럼 세트는 가장 까다로운 뮤지션을 기쁘게 할 것입니다.,악기|타악기,악기|타악기
68,세라믹 꽃병,이 세라믹 꽃병은 홈 데코를 위한 머스트해브 아이템입니다.,가정 장식 | 장식,가정 장식 | 장식
69,칵테일 글라스,모든 주방에서 타의 추종을 불허합니다,가정용품|주방,가정용품|주방
70,오이,이 풍미 가득한 채소는 모든 식료품 저장실에 꼭 있어야 합니다.,식료품|야채,식료품|야채
71,슈퍼쿨 스카프,남성용 슈퍼쿨 스카프,의류|스카프,의류|스카프
72,새들 브라운 드레서,이 타의 추종을 불허하는 옷장에는 모든 물건을 정리할 수 있는 많은 서랍이 있습니다.,가구|옷장,가구|옷장
73,다크 그레이 재킷,사계절 내내 입을 수 있는 멋진 남성용 캐주얼 재킷,의류|재킷,의류|재킷
74,주전자,주방에 꼭 필요한 아이템,가정용품|주방,가정용품|주방
75,울트라 시크 안경,이 여성용 울트라시크 안경은 어디에나 완벽합니다,액세서리|안경,액세서리|안경
76,할로윈 데코레이션,10월 초에 꼭 주문하세요,계절별|할로윈,계절별|할로윈
77,브레드,주방에서 매일 신선하게 만드는 빵,식료품|베이커리,식료품|베이커리
78,가죽 핸드백,모든 의상에 잘 어울리는 가죽 핸드백,액세서리|핸드백,액세서리|핸드백
79,차밍 브레이슬릿,어떤 손목에도 잘 어울리는 매력적인 여성용 팔찌,보석|팔찌,보석|팔찌
80,다크 슬레이트 그레이 드레서,세 개의 서랍이 달린 타의 추종을 불허하는 다크 슬레이트 그레이 드레서는 필수품입니다.,가구|옷장,가구|옷장
81,실내 식물,유기농 농장에서 지속 가능한 방식으로 재배한 실내 식물,꽃|식물,꽃|식물
82,다크 그레이 오피스 체어,사무실을 위한 타의 추종을 불허하는 짙은 회색 의자,가구|의자,가구|테이블
83,베이지 앤 블랙 슈즈,남성용 베이지와 블랙 포멀 슈즈 한 켤레,신발|정장,신발|정장
84,비스크 작업대,이 완벽한 비스크 작업대로 생산성을 높이세요,가구|테이블,가구|테이블
85,가죽 백팩,가죽 백팩은 여행에 좋습니다,액세서리|배낭,액세서리|배낭
86,시에나 소파,이 풍성한 시에나 소파는 모든 객실의 하이라이트가 될 것입니다,가구|소파,가구|소파
87,황갈색 작업대,사무실을 위한 타의 추종을 불허하는 탱크 작업대,가구|테이블,가구|테이블
88,화이트 스니커즈,이 스웰 화이트 스니커즈는 도시 탐험에 안성맞춤입니다.,신발|스니커즈,신발|스니커즈
89,어니언,이 풍미가 풍부하고 다양한 채소를 식료품 저장실에 잘 보관하십시오.,식료품|야채,식료품|야채
90,조리기구,모든 주방에서 타의 추종을 불허합니다,가정용품|주방,가정용품|주방
91,크리스마스 오너먼트,휴일에 가장 좋아하는 것,계절|크리스마스,계절|크리스마스
92,힙 벨트,모든 상황에 맞는 힙 벨트,액세서리|벨트,액세서리|벨트
93,다크 슬레이트 그레이 백팩,다크 슬레이트 그레이 백팩은 여행에 편리합니다,액세서리|배낭,액세서리|배낭
94,찻주전자,주방에 꼭 필요한 아이템,가정용품|주방,가정용품|주방
95,엣지 글래스,여성용 엣지 안경,액세서리|안경,액세서리|안경
96,블랙 다이닝 체어,어떤 식당에도 어울리는 타의 추종을 불허하는 블랙 체어,가구|의자,가구|의자
97,게인즈버러 스니커즈,어디에나 어울리는 멋진 게인즈버러 스니커즈,신발|스니커즈,가구|의자
98,일렉트릭 베이스,이 일렉트릭 베이스는 아마추어 및 전문 음악가에게 적합합니다.,악기 | 현악기,악기 | 현악기
99,맥주 글래스,모든 주방과 비교할 수 없습니다,가정용품|주방,가정용품|주방
100,라이트 스틸 블루 셔츠,여성용 엣지 라이트 스틸 블루 캐주얼 셔츠,의류|셔츠,의류|셔츠
101,크리스마스 리스,연말연시 머스트해브 아이템,계절|크리스마스,계절|크리스마스
102,다크 올리브 그린 다이닝 테이블,온 가족을 위한 타의 추종을 불허하는 다크 올리브 그린 다이닝 룸,가구|테이블,가구|테이블
103,화이트 플레이트,주방에 꼭 필요한 아이템,가정용품|주방,가정용품|주방
104,일렉트릭 기타,이 일렉트릭 기타는 가장 까다로운 뮤지션을 기쁘게 할 것입니다.,악기 | 현악기,악기 | 현악기
105,플로랄 디자인 플레이트,모든 주방에서 타의 추종을 불허합니다,가정용품|주방,가정용품|주방
106,부활절 캔디,4월의 머스트해브 아이템,계절|부활절,계절|부활절
107,보기시 안경,여성용 보귀시 안경,액세서리|안경,액세서리|안경
108,차저 플레이트,모든 주방에 적합,가정용품|주방,가정용품|주방
109,발렌타인 인형 테디베어,특별한 날을 위한 머스트해브 아이템,계절별|발렌타인,계절별|발렌타인
110,보기시 안경,이 멋진 여성용 안경은 어디에나 완벽합니다.,액세서리|안경,액세서리|안경
111,블랙 백팩,이 여성용 블랙 백팩은 이번 시즌 최고의 제품입니다.,액세서리|배낭,액세서리|배낭
112,블랙 스니커즈,도시에서 탐험할 수 있는 패셔너블한 블랙 스니커즈,신발|스니커즈,신발|스니커즈
113,카메라,아마추어 및 전문가용 카메라,전자제품|카메라,전자제품|카메라
114,슬레이트 그레이 재킷,남성용 멋진 캐주얼 재킷,의류|재킷,의류|재킷
115,스카이 블루 재킷,남성용 따뜻한 올 시즌 캐주얼 재킷,의류|재킷,의류|재킷
116,돼지고기,우리 돼지고기는 농부들이 지속 가능한 방식으로 사육합니다.,식료품|고기,식료품|고기
117,키보드,이 키보드는 가장 까다로운 음악가를 기쁘게 할 것입니다,악기|키,악기|키
118,린넨 휴 핸드백,드레시한 날을 위한 리넨 색조 핸드백,액세서리|핸드백,액세서리|핸드백
119,바이올린,이 바이올린은 아마추어 및 전문 음악가에게 적합합니다.,악기 | 현악기,악기 | 현악기
120,블루 플레이트,주방에 꼭 필요한 아이템,가정용품|주방,가정용품|주방
121,그레이 암체어,어떤 방에도 잘 어울리는 그루비 그레이 암체어,가구|의자,가구|의자
122,민트,이 맛있는 채소는 모든 식료품 저장실에 꼭 있어야 할 필수품입니다.,식료품|야채,식료품|야채
123,트렌디 셔츠,트렌디하고 드레시한 남성용 셔츠,의류|셔츠,의류|셔츠
124,부활절 초콜릿 에그,4월 초순에 가장 인기 있는 메뉴,계절|부활절,계절|부활절
125,화이트 오피스 체어,사무실에 적합한 흰색 의자,가구|의자,가구|의자
126,다크 슬레이트 그레이 액센트 테이블,방을 돋보이게 해줄 엣지 있는 다크 슬레이트 그레이 액센트 테이블,가구|테이블,가구|테이블
127,다크 슬레이트 그레이 드레서,서랍이 많은 타의 추종을 불허하는 다크 슬레이트 그레이 드레서는 필수품입니다.,가구|옷장,가구|옷장
128,핫핑크 슈즈,여성용 핫 핑크 포멀 슈즈 한 켤레,신발|정장,신발|정장
129,유리 꽃병,이 유리 꽃병은 모두를 기쁘게 할 것입니다,가정 장식 | 장식,가정 장식 | 장식
130,블랙 슈즈,남성용 블랙 포멀 슈즈 한 켤레,신발|정장,신발|정장
131,화이트 소파,이 호화로운 화이트 소파는 모든 객실의 하이라이트가 될 것입니다.,가구|소파,가구|소파
132,멋진 세라믹 볼,이 멋진 세라믹 그릇은 필수품입니다.,가정용품|그릇,가정용품|그릇
133,화이트 다이닝 테이블,온 가족을 위한 이상적인 화이트 다이닝 룸,가구|테이블,가구|테이블
134,블랙 셔츠,남성용 블랙 캐주얼 셔츠,의류|셔츠,의류|셔츠
135,블랙 백팩,이 블랙 백팩은 이번 시즌 타의 추종을 불허합니다.,액세서리|배낭,액세서리|배낭
136,어쿠스틱 기타,이 어쿠스틱 기타는 가장 까다로운 뮤지션을 기쁘게 할 것입니다.,악기 | 현악기,악기 | 현악기
137,슬립온 샌들,울트라시크 여성용 슬립온 샌들,신발|샌들,신발|샌들
138,다크 슬레이트 그레이 스니커즈,다크 슬레이트 그레이 스니커즈를 신고 도시를 탐험해보세요,신발|스니커즈,신발|스니커즈
139,골든로드 스니커즈,새로운 도시를 탐험할 수 있는 힙한 골든로드 스니커즈,신발|스니커즈,신발|스니커즈
140,할로윈 코스튬,모두에게 사랑받는 기발한 날을 위한 머스트 해브 아이템,계절별|할로윈,계절별|할로윈
141,스파클리 힐,여성용 스파클리 힐 한 켤레,신발|정장,신발|정장
142,실내 식물,재배자로부터 신선하고 활기찬 실내 식물을 제공합니다.,꽃|식물,꽃|식물
143,슬립온 샌들,이 패셔너블한 남성용 샌들은 여름에 딱 맞습니다.,신발|샌들,신발|샌들
144,실내 식물,유기농 농장에서 지속 가능한 방식으로 재배한 실내 식물,꽃|식물,꽃|식물
145,등나무 바구니,이 라탄 바구니는 홈 데코를 위한 머스트해브 아이템입니다.,가정 장식 | 장식,가정 장식 | 장식
146,크리스마스 피규어,휴일에 가장 좋아하는 것,계절|크리스마스,계절|크리스마스
147,황갈색 암체어,이 편안한 황갈색 안락 의자에서 휴식을 취하십시오,가구|의자,가구|의자
148,유리 꽃병,이 유리 꽃병은 홈 데코를 위한 머스트해브 아이템입니다.,가정 장식 | 장식,가정 장식 | 장식
149,브라운 슈즈,남성용 갈색 정장 신발 한 켤레,신발|정장,신발|정장
150,크리스마스 리스,연말연시 머스트해브 아이템,계절|크리스마스,계절|크리스마스
151,블루 백팩,이 블루 백팩은 이번 시즌에 타의 추종을 불허합니다,액세서리|배낭,액세서리|배낭
152,화이트 워크 테이블,타의 추종을 불허하는 이 흰색 작업대로 생산성을 높이십시오.,가구|테이블,가구|테이블
153,비디오 카메라,아마추어 및 전문가용 비디오 카메라,전자제품|카메라,전자제품|카메라
154,린넨 휴 셔츠,린넨 휴 남성 캐주얼 셔츠,의류|셔츠,의류|셔츠
155,어쿠스틱 기타,이 어쿠스틱 기타는 아마추어 및 전문 뮤지션에게 적합합니다.,악기 | 현악기,악기 | 현악기
156,파우더 블루 스니커즈,올라운드 모디쉬 컬러의 파우더 블루 스니커즈,신발|스니커즈,신발|스니커즈
157,크림슨 셔츠,여성용 새시 크림슨 캐주얼 셔츠,의류|셔츠,의류|셔츠
158,할로윈 허수아비,모두에게 사랑받는 기발한 날을 위한 머스트 해브 아이템,계절별|할로윈,계절별|할로윈
159,플로어 램프,이 플로어 램프는 집을 더욱 돋보이게 할 것입니다.,홈 데코 | 조명,홈 데코 | 조명
160,크리스마스 피규어,휴일에 가장 좋아하는 것,계절|크리스마스,계절|크리스마스
161,뛰어난 낚시 릴,모든 낚싯대를 위한 뛰어난 낚시 릴,야외|낚시,야외|낚시
162,매력적인 세라믹 볼,어떤 상황에도 어울리는 매력적인 세라믹 그릇,가정용품|그릇,가정용품|그릇
163,화이트 드레서,이 타의 추종을 불허하는 옷장에는 모든 물건을 정리할 수 있는 많은 서랍이 있습니다.,가구|옷장,가구|옷장
164,카데트 블루 스퀘어 쿠션,이 카데트 블루 스퀘어 쿠션은 매우 부드럽습니다.,홈 데코 | 쿠션,홈 데코 | 쿠션
165,크리스마스 머그,휴일에 가장 좋아하는 것,계절|크리스마스,계절|크리스마스
166,찻주전자,모든 주방에서 타의 추종을 불허합니다,가정용품|주방,가정용품|주방
167,프레임,이 액자는 홈 데코를 위한 머스트해브 아이템입니다.,가정 장식 | 장식,가정 장식 | 장식
168,행잉 램프,이 벽걸이 램프는 집을 더욱 돋보이게 할 것입니다,홈 데코 | 조명,홈 데코 | 조명
169,쿠키,주방에서 매일 신선하게 만드는 쿠키,식료품|베이커리,식료품|베이커리
170,할로윈 화환,10월 초에 꼭 주문하세요,계절별|할로윈,계절별|할로윈
171,그레이 소파,이 화려한 회색 소파는 모든 방의 하이라이트가 될 것입니다,가구|소파,가구|소파
172,튤립 어레인지,유기농 농장에서 지속 가능한 방식으로 재배한 튤립,플로럴|어레인지먼트,플로럴|어레인지먼트
173,브라운 셔츠,슈퍼쿨 브라운 여성용 캐주얼 셔츠,의류|셔츠,의류|셔츠
174,대퍼 벨트,모든 상황에 어울리는 단아한 벨트,액세서리|벨트,액세서리|벨트
175,펑키 벨트,이 펑키한 여성용 벨트는 어떤 상황에도 잘 어울립니다.,액세서리|벨트,액세서리|벨트
176,서브라임 브레이슬릿,어떤 상황에도 잘 어울리는 여성용 서브라임 브레이슬릿,보석|팔찌,보석|팔찌
177,게인즈버러 소파,어떤 방에도 어울리는 타의 추종을 불허하는 게인즈버러 소파,가구|소파,가구|소파
178,슈퍼쿨 화이트 셔츠,매우 멋진 남성용 드레시 화이트 셔츠,의류|셔츠,의류|셔츠
179,소고기,우리의 쇠고기는 유기농이며 지속 가능한 방식으로 사육됩니다.,식료품|고기,식료품|고기
180,새들 브라운 작업대,사무실을 위한 비교할 수 없는 새들 브라운 작업대,가구|테이블,가구|의자
181,다크 슬레이트 그레이 소파,모든 객실에 적합한 다크 슬레이트 그레이 소파,가구|소파,가구|소파
182,블루 암체어,이 멋진 파란색 안락 의자에서 휴식을 취하십시오,가구|의자,가구|의자
183,플로어 램프,이 플로어 램프는 집을 더욱 돋보이게 할 것입니다.,홈 데코 | 조명,홈 데코 | 조명
184,화이트 힐,여성용 화이트 포멀 힐 한 켤레,신발|정장,신발|정장
185,디피니티브 피싱 릴,모든 낚싯대를 위한 최고의 낚시 릴,야외|낚시,야외|낚시
186,데님 재킷,사계절 내내 입을 수 있는 멋진 남성용 캐주얼 재킷,의류|재킷,의류|재킷
187,크리스마스 장식,연말연시 머스트해브 아이템,계절|크리스마스,계절|크리스마스
188,크리스마스 오너먼트,연말연시 머스트해브 아이템,계절|크리스마스,계절|크리스마스
189,컵케이크,주방에서 매일 신선하게 만드는 컵케이크,식료품|베이커리,식료품|베이커리
190,크리스마스 오너먼트,휴일에 가장 좋아하는 것,계절|크리스마스,계절|크리스마스
